SampleID,Species,Location,Date,Latitude,Longitude,Elevation,SampleName,Population
J376g,Eucalyptus albens,McKillop Bridge,2016-01-25,-37.07782,148.34419,NA,J376g,NA
J376h,Eucalyptus albens,McKillop Bridge,2016-01-25,-37.07782,148.34419,NA,J376h,NA
J376i,Eucalyptus albens,McKillop Bridge,2016-01-25,-37.07782,148.34419,NA,J376i,NA
J377,Eucalyptus albens,Suggan Buggan,2016-01-25,-36.96985,148.30525,NA,J377,NA
J377a,Eucalyptus albens,Suggan Buggan,2016-01-25,-36.96985,148.30525,NA,J377a,NA
J377b,Eucalyptus albens,Suggan Buggan,2016-01-25,-36.96985,148.30525,NA,J377b,NA
J377c,Eucalyptus albens,Suggan Buggan,2016-01-25,-36.96985,148.30525,NA,J377c,NA
J377d,Eucalyptus albens,Suggan Buggan,2016-01-25,-36.96985,148.30525,NA,J377d,NA
J377e,Eucalyptus albens,Suggan Buggan,2016-01-25,-36.96985,148.30525,NA,J377e,NA
J377f,Eucalyptus albens,Suggan Buggan,2016-01-25,-36.96985,148.30525,NA,J377f,NA
J377g,Eucalyptus albens,Suggan Buggan,2016-01-25,-36.96985,148.30525,NA,J377g,NA
J377h,Eucalyptus albens,Suggan Buggan,2016-01-25,-36.96985,148.30525,NA,J377h,NA
J377i,Eucalyptus albens,Suggan Buggan,2016-01-25,-36.96985,148.30525,NA,J377i,NA
J379,Eucalyptus polyanthemos,Bombala,2016-01-26,-36.94525,149.4919,NA,J379,NA
J381,Eucalyptus polyanthemos,Bruthen,2016-01-27,-37.3619,149.66098,NA,J381,NA
J382,Eucalyptus albens,Swifts Creek,2016-01-27,-37.21575,147.71677,NA,J382,NA
J382a,Eucalyptus albens,Swifts Creek,2016-01-27,-37.21575,147.71677,NA,J382a,NA
J382b,Eucalyptus albens,Swifts Creek,2016-01-27,-37.21575,147.71677,NA,J382b,NA
J382c,Eucalyptus albens,Swifts Creek,2016-01-27,-37.21575,147.71677,NA,J382c,NA
J382d,Eucalyptus albens,Swifts Creek,2016-01-27,-37.21575,147.71677,NA,J382d,NA
J382e,Eucalyptus albens,Swifts Creek,2016-01-27,-37.21575,147.71677,NA,J382e,NA
J382f,Eucalyptus albens,Swifts Creek,2016-01-27,-37.21575,147.71677,NA,J382f,NA
J382g,Eucalyptus albens,Swifts Creek,2016-01-27,-37.21575,147.71677,NA,J382g,NA
J382h,Eucalyptus albens,Swifts Creek,2016-01-27,-37.21575,147.71677,NA,J382h,NA
J382i,Eucalyptus albens,Swifts Creek,2016-01-27,-37.21575,147.71677,NA,J382i,NA
J383,Eucalyptus polyanthemos,Yambuck,2016-01-27,-36.31995,146.84286,NA,J383,NA
J385,Eucalyptus sideroxylon,Chiltern,2016-01-29,-36.17434,146.66263,NA,J385,NA
J385a,Eucalyptus sideroxylon,Chiltern,2016-01-29,-36.17434,146.66263,NA,J385a,NA
J385b,Eucalyptus sideroxylon,Chiltern,2016-01-29,-36.17434,146.66263,NA,J385b,NA
J385c,Eucalyptus sideroxylon,Chiltern,2016-01-29,-36.17434,146.66263,NA,J385c,NA
J385d,Eucalyptus sideroxylon,Chiltern,2016-01-29,-36.17434,146.66263,NA,J385d,NA
J385e,Eucalyptus sideroxylon,Chiltern,2016-01-29,-36.17434,146.66263,NA,J385e,NA
J385f,Eucalyptus sideroxylon,Chiltern,2016-01-29,-36.17434,146.66263,NA,J385f,NA
J385g,Eucalyptus sideroxylon,Chiltern,2016-01-29,-36.17434,146.66263,NA,J385g,NA
J385h,Eucalyptus sideroxylon,Chiltern,2016-01-29,-36.17434,146.66263,NA,J385h,NA
J385i,Eucalyptus sideroxylon,Chiltern,2016-01-29,-36.17434,146.66263,NA,J385i,NA
J386,Eucalyptus albens,Chiltern,2016-01-29,-36.14425,146.65103,NA,J386,NA
J386a,Eucalyptus albens,Chiltern,2016-01-29,-36.14425,146.65103,NA,J386a,NA
J386b,Eucalyptus albens,Chiltern,2016-01-29,-36.14425,146.65103,NA,J386b,NA
J386c,Eucalyptus albens,Chiltern,2016-01-29,-36.14425,146.65103,NA,J386c,NA
J386d,Eucalyptus albens,Chiltern,2016-01-29,-36.14425,146.65103,NA,J386d,NA
J386e,Eucalyptus albens,Chiltern,2016-01-29,-36.14425,146.65103,NA,J386e,NA
J386f,Eucalyptus albens,Chiltern,2016-01-29,-36.14425,146.65103,NA,J386f,NA
J386g,Eucalyptus albens,Chiltern,2016-01-29,-36.14425,146.65103,NA,J386g,NA
J386h,Eucalyptus albens,Chiltern,2016-01-29,-36.14425,146.65103,NA,J386h,NA
J386i,Eucalyptus albens,Chiltern,2016-01-29,-36.14425,146.65103,NA,J386i,NA
J387,Eucalyptus sideroxylon,Warrangatta,2016-01-29,-32.24456,146.18248,NA,J387,NA
J387a,Eucalyptus sideroxylon,Warrangatta,2016-01-29,-32.24456,146.18248,NA,J387a,NA
J387b,Eucalyptus sideroxylon,Warrangatta,2016-01-29,-32.24456,146.18248,NA,J387b,NA
J387c,Eucalyptus sideroxylon,Warrangatta,2016-01-29,-32.24456,146.18248,NA,J387c,NA
J387d,Eucalyptus sideroxylon,Warrangatta,2016-01-29,-32.24456,146.18248,NA,J387d,NA
J387e,Eucalyptus sideroxylon,Warrangatta,2016-01-29,-32.24456,146.18248,NA,J387e,NA
J387f,Eucalyptus sideroxylon,Warrangatta,2016-01-29,-32.24456,146.18248,NA,J387f,NA
J387g,Eucalyptus sideroxylon,Warrangatta,2016-01-29,-32.24456,146.18248,NA,J387g,NA
J387h,Eucalyptus sideroxylon,Warrangatta,2016-01-29,-32.24456,146.18248,NA,J387h,NA
J387i,Eucalyptus sideroxylon,Warrangatta,2016-01-29,-32.24456,146.18248,NA,J387i,NA
J388,Eucalyptus albens,Warrangatta,2016-01-29,-36.26528,146.15425,NA,J388,NA
J388a,Eucalyptus albens,Warrangatta,2016-01-29,-36.26528,146.15425,NA,J388a,NA
J388b,Eucalyptus albens,Warrangatta,2016-01-29,-36.26528,146.15425,NA,J388b,NA
J388c,Eucalyptus albens,Warrangatta,2016-01-29,-36.26528,146.15425,NA,J388c,NA
J388d,Eucalyptus albens,Warrangatta,2016-01-29,-36.26528,146.15425,NA,J388d,NA
J388e,Eucalyptus albens,Warrangatta,2016-01-29,-36.26528,146.15425,NA,J388e,NA
J388f,Eucalyptus albens,Warrangatta,2016-01-29,-36.26528,146.15425,NA,J388f,NA
J388g,Eucalyptus albens,Warrangatta,2016-01-29,-36.26528,146.15425,NA,J388g,NA
J388h,Eucalyptus albens,Warrangatta,2016-01-29,-36.26528,146.15425,NA,J388h,NA
J388i,Eucalyptus albens,Warrangatta,2016-01-29,-36.26528,146.15425,NA,J388i,NA
J389,Eucalyptus polyanthemos,Reef Road State Park,2016-01-29,-36.60631,145.92644,NA,J389,NA
J390,Eucalyptus albens,Reef Road State Park,2016-01-29,-36.5877,145.96066,NA,J390,NA
J390a,Eucalyptus albens,Reef Road State Park,2016-01-29,-36.5877,145.96066,NA,J390a,NA
J390b,Eucalyptus albens,Reef Road State Park,2016-01-29,-36.5877,145.96066,NA,J390b,NA
J392,Eucalyptus tricarpa,Puckapanyl,2016-01-30,-37.00641,145.00121,NA,J392,NA
J393,Eucalyptus albens,Heathcote,2016-01-30,-36.93458,144.74492,NA,J393,NA
J393a,Eucalyptus albens,Heathcote,2016-01-30,-36.93458,144.74492,NA,J393a,NA
J393b,Eucalyptus albens,Heathcote,2016-01-30,-36.93458,144.74492,NA,J393b,NA
J393c,Eucalyptus albens,Heathcote,2016-01-30,-36.93458,144.74492,NA,J393c,NA
J393d,Eucalyptus albens,Heathcote,2016-01-30,-36.93458,144.74492,NA,J393d,NA
J393e,Eucalyptus albens,Heathcote,2016-01-30,-36.93458,144.74492,NA,J393e,NA
J393f,Eucalyptus albens,Heathcote,2016-01-30,-36.93458,144.74492,NA,J393f,NA
J393g,Eucalyptus albens,Heathcote,2016-01-30,-36.93458,144.74492,NA,J393g,NA
J393h,Eucalyptus albens,Heathcote,2016-01-30,-36.93458,144.74492,NA,J393h,NA
J393i,Eucalyptus albens,Heathcote,2016-01-30,-36.93458,144.74492,NA,J393i,NA
J394,Eucalyptus albens,Lake Eppalock,2016-01-30,-36.84715,144.52614,NA,J394,NA
J394a,Eucalyptus albens,Lake Eppalock,2016-01-30,-36.84715,144.52614,NA,J394a,NA
J394b,Eucalyptus albens,Lake Eppalock,2016-01-30,-36.84715,144.52614,NA,J394b,NA
J394c,Eucalyptus albens,Lake Eppalock,2016-01-30,-36.84715,144.52614,NA,J394c,NA
J394d,Eucalyptus albens,Lake Eppalock,2016-01-30,-36.84715,144.52614,NA,J394d,NA
J394e,Eucalyptus albens,Lake Eppalock,2016-01-30,-36.84715,144.52614,NA,J394e,NA
J394f,Eucalyptus albens,Lake Eppalock,2016-01-30,-36.84715,144.52614,NA,J394f,NA
J394g,Eucalyptus albens,Lake Eppalock,2016-01-30,-36.84715,144.52614,NA,J394g,NA
J395,Eucalyptus albensXmicrocarpa,"Powers Rd, Woodstock on Loddon",2016-01-31,-36.76884,144.07336,NA,J395,NA
J395a,Eucalyptus albens,"Powers Rd, Woodstock on Loddon",2016-01-31,-36.76884,144.07336,NA,J395a,NA
J395b,Eucalyptus albens,"Powers Rd, Woodstock on Loddon",2016-01-31,-36.76884,144.07336,NA,J395b,NA
J395c,Eucalyptus albens,"Powers Rd, Woodstock on Loddon",2016-01-31,-36.76884,144.07336,NA,J395c,NA
J395d,Eucalyptus albens,"Powers Rd, Woodstock on Loddon",2016-01-31,-36.76884,144.07336,NA,J395d,NA
J395e,Eucalyptus albens,"Powers Rd, Woodstock on Loddon",2016-01-31,-36.76884,144.07336,NA,J395e,NA
J395h,Eucalyptus albens,"Powers Rd, Woodstock on Loddon",2016-01-31,-36.76884,144.07336,NA,J395h,NA
J397,Eucalyptus leucoxylon,Dergholm State Park,2016-02-01,-37.28408,141.18732,NA,J397,NA
J398,Eucalyptus leucoxylon,"Cherrypool, Rockland Reservoir",2016-02-02,-37.22194,142.04807,NA,J398,NA
J399,Eucalyptus leucoxylon,Castlemaine,2016-01-03,-37.1632,144.08661,NA,J399,NA
J400,Eucalyptus moluccana,"Torreyburn Rd, Yarrowyck",2016-04-05,-30.44375,151.25961,NA,J400,NA
J401,Eucalyptus sideroxylon,"Torreyburn Rd, Yarrowyck",2016-04-05,-30.44023,151.25069,NA,J401,NA
J401a,Eucalyptus sideroxylon,"Torreyburn Rd, Yarrowyck",2016-04-05,-30.44023,151.25069,NA,J401a,NA
J401b,Eucalyptus sideroxylon,"Torreyburn Rd, Yarrowyck",2016-04-05,-30.44023,151.25069,NA,J401b,NA
J401c,Eucalyptus sideroxylon,"Torreyburn Rd, Yarrowyck",2016-04-05,-30.44023,151.25069,NA,J401c,NA
J401d,Eucalyptus sideroxylon,"Torreyburn Rd, Yarrowyck",2016-04-05,-30.44023,151.25069,NA,J401d,NA
J401e,Eucalyptus sideroxylon,"Torreyburn Rd, Yarrowyck",2016-04-05,-30.44023,151.25069,NA,J401e,NA
J401f,Eucalyptus sideroxylon,"Torreyburn Rd, Yarrowyck",2016-04-05,-30.44023,151.25069,NA,J401f,NA
J401g,Eucalyptus sideroxylon,"Torreyburn Rd, Yarrowyck",2016-04-05,-30.44023,151.25069,NA,J401g,NA
J401h,Eucalyptus sideroxylon,"Torreyburn Rd, Yarrowyck",2016-04-05,-30.44023,151.25069,NA,J401h,NA
J401i,Eucalyptus sideroxylon,"Torreyburn Rd, Yarrowyck",2016-04-05,-30.44023,151.25069,NA,J401i,NA
J402,Eucalyptus caleyi,"Bundarra Rd, Copeton",2016-04-05,-30.04322,150.94122,NA,J402,NA
J403,Eucalyptus caleyi,Copeton Dam Rd,2016-04-05,-29.92441,150.93559,NA,J403,NA
J404,Eucalyptus caleyi,Copeton Dam Rd,2016-04-05,-29.98952,150.85857,NA,J404,NA
J405,Eucalyptus sideroxylon,Baldersleigh Rd,2016-04-05,-30.22862,151.23865,NA,J405,NA
J405a,Eucalyptus sideroxylon,Baldersleigh Rd,2016-04-05,-30.22862,151.23865,NA,J405a,NA
J405b,Eucalyptus sideroxylon,Baldersleigh Rd,2016-04-05,-30.22862,151.23865,NA,J405b,NA
J405c,Eucalyptus sideroxylon,Baldersleigh Rd,2016-04-05,-30.22862,151.23865,NA,J405c,NA
J405d,Eucalyptus sideroxylon,Baldersleigh Rd,2016-04-05,-30.22862,151.23865,NA,J405d,NA
J405e,Eucalyptus sideroxylon,Baldersleigh Rd,2016-04-05,-30.22862,151.23865,NA,J405e,NA
J405f,Eucalyptus sideroxylon,Baldersleigh Rd,2016-04-05,-30.22862,151.23865,NA,J405f,NA
J405g,Eucalyptus sideroxylon,Baldersleigh Rd,2016-04-05,-30.22862,151.23865,NA,J405g,NA
J405h,Eucalyptus sideroxylon,Baldersleigh Rd,2016-04-05,-30.22862,151.23865,NA,J405h,NA
J405i,Eucalyptus sideroxylon,Baldersleigh Rd,2016-04-05,-30.22862,151.23865,NA,J405i,NA
J406,Eucalyptus albens,"Baldersleigh Rd, The Basin",2016-04-05,-30.23707,151.252,NA,J406,NA
J406a,Eucalyptus albens,"Baldersleigh Rd, The Basin",2016-04-05,-30.23707,151.252,NA,J406a,NA
J406b,Eucalyptus albens,"Baldersleigh Rd, The Basin",2016-04-05,-30.23707,151.252,NA,J406b,NA
J406c,Eucalyptus albens,"Baldersleigh Rd, The Basin",2016-04-05,-30.23707,151.252,NA,J406c,NA
J406d,Eucalyptus albens,"Baldersleigh Rd, The Basin",2016-04-05,-30.23707,151.252,NA,J406d,NA
J406e,Eucalyptus albens,"Baldersleigh Rd, The Basin",2016-04-05,-30.23707,151.252,NA,J406e,NA
J406f,Eucalyptus albens,"Baldersleigh Rd, The Basin",2016-04-05,-30.23707,151.252,NA,J406f,NA
J406g,Eucalyptus albens,"Baldersleigh Rd, The Basin",2016-04-05,-30.23707,151.252,NA,J406g,NA
J406h,Eucalyptus albens,"Baldersleigh Rd, The Basin",2016-04-05,-30.23707,151.252,NA,J406h,NA
J406i,Eucalyptus albens,"Baldersleigh Rd, The Basin",2016-04-05,-30.23707,151.252,NA,J406i,NA
J407,Eucalyptus fibrosa,Nymboidea,2016-04-06,-30.05045,152.63814,NA,J407,NA
J408,Eucalyptus crebra,Nymboidea,2016-04-06,-29.92432,152.75188,NA,J408,NA
J411,Eucalyptus fibrosa,"Old Grafton Rd, Gibraltar",2016-04-07,-29.69674,152.10576,NA,J411,NA
J412,Eucalyptus moluccana,"Appleby Rd, Moonbi",2016-06-16,-30.96459,150.84267,NA,J412,NA
J413,Eucalyptus albens,Boggabri - private land,2016-06-16,-30.70737,150.09621,NA,J413,NA
J413a,Eucalyptus albens,Boggabri - private land,2016-06-16,-30.70737,150.09621,NA,J413a,NA
J413b,Eucalyptus albens,Boggabri - private land,2016-06-16,-30.70737,150.09621,NA,J413b,NA
J413c,Eucalyptus albens,Boggabri - private land,2016-06-16,-30.70737,150.09621,NA,J413c,NA
J413d,Eucalyptus albens,Boggabri - private land,2016-06-16,-30.70737,150.09621,NA,J413d,NA
J413e,Eucalyptus albens,Boggabri - private land,2016-06-16,-30.70737,150.09621,NA,J413e,NA
J413f,Eucalyptus albens,Boggabri - private land,2016-06-16,-30.70737,150.09621,NA,J413f,NA
J413g,Eucalyptus albens,Boggabri - private land,2016-06-16,-30.70737,150.09621,NA,J413g,NA
J413h,Eucalyptus albens,Boggabri - private land,2016-06-16,-30.70737,150.09621,NA,J413h,NA
J413i,Eucalyptus albens,Boggabri - private land,2016-06-16,-30.70737,150.09621,NA,J413i,NA
J414,Eucalyptus albens,Narrabri,2016-06-16,-30.49283,149.94203,NA,J414,NA
J414a,Eucalyptus albens,Narrabri,2016-06-16,-30.49283,149.94203,NA,J414a,NA
J414b,Eucalyptus albens,Narrabri,2016-06-16,-30.49283,149.94203,NA,J414b,NA
J414c,Eucalyptus albens,Narrabri,2016-06-16,-30.49283,149.94203,NA,J414c,NA
J414d,Eucalyptus albens,Narrabri,2016-06-16,-30.49283,149.94203,NA,J414d,NA
J416,Eucalyptus sideroxylon,Weewaa,2016-06-17,-30.32322,149.26971,NA,J416,NA
J416a,Eucalyptus sideroxylon,Weewaa,2016-06-17,-30.32322,149.26971,NA,J416a,NA
J416b,Eucalyptus sideroxylon,Weewaa,2016-06-17,-30.32322,149.26971,NA,J416b,NA
J416c,Eucalyptus sideroxylon,Weewaa,2016-06-17,-30.32322,149.26971,NA,J416c,NA
J416d,Eucalyptus sideroxylon,Weewaa,2016-06-17,-30.32322,149.26971,NA,J416d,NA
J416e,Eucalyptus sideroxylon,Weewaa,2016-06-17,-30.32322,149.26971,NA,J416e,NA
J416f,Eucalyptus sideroxylon,Weewaa,2016-06-17,-30.32322,149.26971,NA,J416f,NA
J416g,Eucalyptus sideroxylon,Weewaa,2016-06-17,-30.32322,149.26971,NA,J416g,NA
J416h,Eucalyptus sideroxylon,Weewaa,2016-06-17,-30.32322,149.26971,NA,J416h,NA
J416i,Eucalyptus sideroxylon,Weewaa,2016-06-17,-30.32322,149.26971,NA,J416i,NA
J417,Eucalyptus crebra,Weewaa,2016-06-17,-30.32377,149.26567,NA,J417,NA
J418,Eucalyptus sideroxylon,The Pilliga,2016-06-17,-31.05012,149.23013,NA,J418,NA
J418a,Eucalyptus sideroxylon,The Pilliga,2016-06-17,-31.05012,149.23013,NA,J418a,NA
J418b,Eucalyptus sideroxylon,The Pilliga,2016-06-17,-31.05012,149.23013,NA,J418b,NA
J418c,Eucalyptus sideroxylon,The Pilliga,2016-06-17,-31.05012,149.23013,NA,J418c,NA
J418d,Eucalyptus sideroxylon,The Pilliga,2016-06-17,-31.05012,149.23013,NA,J418d,NA
J418e,Eucalyptus sideroxylon,The Pilliga,2016-06-17,-31.05012,149.23013,NA,J418e,NA
J418g,Eucalyptus sideroxylon,The Pilliga,2016-06-17,-31.05012,149.23013,NA,J418g,NA
J418h,Eucalyptus sideroxylon,The Pilliga,2016-06-17,-31.05012,149.23013,NA,J418h,NA
J418i,Eucalyptus sideroxylon,The Pilliga,2016-06-17,-31.05012,149.23013,NA,J418i,NA
J419,Eucalyptus albens,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J419,NA
J419a,Eucalyptus albens,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J419a,NA
J419b,Eucalyptus albens,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J419b,NA
J419c,Eucalyptus albens,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J419c,NA
J419d,Eucalyptus albens,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J419d,NA
J419e,Eucalyptus albens,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J419e,NA
J419f,Eucalyptus albens,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J419f,NA
J419g,Eucalyptus albens,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J419g,NA
J419h,Eucalyptus albens,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J419h,NA
J419i,Eucalyptus albens,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J419i,NA
J420,Eucalyptus moluccana,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J420,NA
J421,Eucalyptus sideroxylon,Narromine,2016-06-23,-32.36597,148.23103,NA,J421,NA
J421a,Eucalyptus sideroxylon,Narromine,2016-06-23,-32.36597,148.23103,NA,J421a,NA
J421b,Eucalyptus sideroxylon,Narromine,2016-06-23,-32.36597,148.23103,NA,J421b,NA
J421c,Eucalyptus sideroxylon,Narromine,2016-06-23,-32.36597,148.23103,NA,J421c,NA
J421d,Eucalyptus sideroxylon,Narromine,2016-06-23,-32.36597,148.23103,NA,J421d,NA
J421e,Eucalyptus sideroxylon,Narromine,2016-06-23,-32.36597,148.23103,NA,J421e,NA
J421f,Eucalyptus sideroxylon,Narromine,2016-06-23,-32.36597,148.23103,NA,J421f,NA
J421g,Eucalyptus sideroxylon,Narromine,2016-06-23,-32.36597,148.23103,NA,J421g,NA
J421h,Eucalyptus sideroxylon,Narromine,2016-06-23,-32.36597,148.23103,NA,J421h,NA
J421i,Eucalyptus sideroxylon,Narromine,2016-06-23,-32.36597,148.23103,NA,J421i,NA
J422,Eucalyptus sideroxylon,Dubbo,2016-06-24,-32.22311,148.66797,NA,J422,NA
J422a,Eucalyptus sideroxylon,Dubbo,2016-06-24,-32.22311,148.66797,NA,J422a,NA
J422b,Eucalyptus sideroxylon,Dubbo,2016-06-24,-32.22311,148.66797,NA,J422b,NA
J422c,Eucalyptus sideroxylon,Dubbo,2016-06-24,-32.22311,148.66797,NA,J422c,NA
J422d,Eucalyptus sideroxylon,Dubbo,2016-06-24,-32.22311,148.66797,NA,J422d,NA
J422e,Eucalyptus sideroxylon,Dubbo,2016-06-24,-32.22311,148.66797,NA,J422e,NA
J422f,Eucalyptus sideroxylon,Dubbo,2016-06-24,-32.22311,148.66797,NA,J422f,NA
J422g,Eucalyptus sideroxylon,Dubbo,2016-06-24,-32.22311,148.66797,NA,J422g,NA
J422h,Eucalyptus sideroxylon,Dubbo,2016-06-24,-32.22311,148.66797,NA,J422h,NA
J422i,Eucalyptus sideroxylon,Dubbo,2016-06-24,-32.22311,148.66797,NA,J422i,NA
J423,Eucalyptus moluccana,Coolah,2016-06-24,-31.82373,149.68475,NA,J423,NA
J424,Eucalyptus albens,Ardglen,2016-06-24,-31.71111,150.6998,NA,J424,NA
J424a,Eucalyptus albens,Ardglen,2016-06-24,-31.71111,150.6998,NA,J424a,NA
J424b,Eucalyptus albens,Ardglen,2016-06-24,-31.71111,150.6998,NA,J424b,NA
J424c,Eucalyptus albens,Ardglen,2016-06-24,-31.71111,150.6998,NA,J424c,NA
J424d,Eucalyptus albens,Ardglen,2016-06-24,-31.71111,150.6998,NA,J424d,NA
J424e,Eucalyptus albens,Ardglen,2016-06-24,-31.71111,150.6998,NA,J424e,NA
J424f,Eucalyptus albens,Ardglen,2016-06-24,-31.71111,150.6998,NA,J424f,NA
J424g,Eucalyptus albens,Ardglen,2016-06-24,-31.71111,150.6998,NA,J424g,NA
J424h,Eucalyptus albens,Ardglen,2016-06-24,-31.71111,150.6998,NA,J424h,NA
J424i,Eucalyptus albens,Ardglen,2016-06-24,-31.71111,150.6998,NA,J424i,NA
J425,Eucalyptus sideroxylon,Bundarra,2016-07-09,-30.30756,151.20671,NA,J425,NA
J425a,Eucalyptus sideroxylon,Bundarra,2016-07-09,-30.30756,151.20671,NA,J425a,NA
J425b,Eucalyptus sideroxylon,Bundarra,2016-07-09,-30.30756,151.20671,NA,J425b,NA
J425c,Eucalyptus sideroxylon,Bundarra,2016-07-09,-30.30756,151.20671,NA,J425c,NA
J425d,Eucalyptus sideroxylon,Bundarra,2016-07-09,-30.30756,151.20671,NA,J425d,NA
J425e,Eucalyptus sideroxylon,Bundarra,2016-07-09,-30.30756,151.20671,NA,J425e,NA
J425f,Eucalyptus sideroxylon,Bundarra,2016-07-09,-30.30756,151.20671,NA,J425f,NA
J425g,Eucalyptus sideroxylon,Bundarra,2016-07-09,-30.30756,151.20671,NA,J425g,NA
J425h,Eucalyptus sideroxylon,Bundarra,2016-07-09,-30.30756,151.20671,NA,J425h,NA
J425i,Eucalyptus sideroxylon,Bundarra,2016-07-09,-30.30756,151.20671,NA,J425i,NA
J426,Eucalyptus albens,Bundarra,2016-07-09,-30.30846,151.20667,NA,J426,NA
