run,library,sample,Include
plate1-6.1,J428c,J428c,Y
plate1-6.2,J428c,J428c,Y
plate1-6.0,J428d,J428d,Y
plate1-6.1,J428d,J428d,Y
plate1-6.2,J428d,J428d,Y
plate1-6.0,J428e,J428e,Y
plate1-6.1,J428e,J428e,Y
plate1-6.2,J428e,J428e,Y
plate1-6.0,J428f,J428f,Y
plate1-6.1,J428f,J428f,Y
plate1-6.2,J428f,J428f,Y
plate1-6.0,J428g,J428g,Y
plate1-6.1,J428g,J428g,Y
plate1-6.2,J428g,J428g,Y
plate1-6.0,J428h,J428h,Y
plate1-6.1,J428h,J428h,Y
plate1-6.2,J428h,J428h,Y
plate1-6.0,J428i,J428i,Y
plate1-6.1,J428i,J428i,Y
plate1-6.2,J428i,J428i,Y
plate1-6.0,J429,J429,Y
plate1-6.1,J429,J429,Y
plate1-6.2,J429,J429,Y
plate1-6.0,J429a,J429a,Y
plate1-6.1,J429a,J429a,Y
plate1-6.2,J429a,J429a,Y
plate1-6.0,J429b,J429b,Y
plate1-6.1,J429b,J429b,Y
plate1-6.2,J429b,J429b,Y
plate1-6.0,J429c,J429c,Y
plate1-6.1,J429c,J429c,Y
plate1-6.2,J429c,J429c,Y
plate1-6.0,J429d,J429d,Y
plate1-6.1,J429d,J429d,Y
plate1-6.2,J429d,J429d,Y
plate1-6.0,J429e,J429e,Y
plate1-6.1,J429e,J429e,Y
plate1-6.2,J429e,J429e,Y
plate1-6.0,J429f,J429f,Y
plate1-6.1,J429f,J429f,Y
plate1-6.2,J429f,J429f,Y
plate1-6.0,J429g,J429g,Y
plate1-6.1,J429g,J429g,Y
plate1-6.2,J429g,J429g,Y
plate1-6.0,J429h,J429h,Y
plate1-6.1,J429h,J429h,Y
plate1-6.2,J429h,J429h,Y
plate1-6.0,J429i,J429i,Y
plate1-6.1,J429i,J429i,Y
plate1-6.2,J429i,J429i,Y
plate1-6.0,J430,J430,Y
plate1-6.1,J430,J430,Y
plate1-6.2,J430,J430,Y
plate1-6.0,J430a,J430a,Y
plate1-6.1,J430a,J430a,Y
plate1-6.2,J430a,J430a,Y
plate1-6.0,J430a-rep,J430a,Y
plate1-6.1,J430a-rep,J430a,Y
plate1-6.2,J430arep,J430a,Y
plate1-6.0,J430b,J430b,Y
plate1-6.1,J430b,J430b,Y
plate1-6.2,J430b,J430b,Y
plate1-6.0,J430c,J430c,Y
plate1-6.1,J430c,J430c,Y
plate1-6.2,J430c,J430c,Y
plate1-6.0,J430d,J430d,Y
plate1-6.1,J430d,J430d,Y
plate1-6.2,J430d,J430d,Y
plate1-6.0,J430e,J430e,Y
plate1-6.1,J430e,J430e,Y
plate1-6.2,J430e,J430e,Y
plate1-6.0,J430f,J430f,Y
plate1-6.1,J430f,J430f,Y
plate1-6.2,J430f,J430f,Y
plate1-6.0,J430g,J430g,Y
plate1-6.1,J430g,J430g,Y
plate1-6.2,J430g,J430g,Y
plate1-6.0,J430h,J430h,Y
plate1-6.1,J430h,J430h,Y
plate1-6.2,J430h,J430h,Y
plate1-6.0,J430i,J430i,Y
plate1-6.1,J430i,J430i,Y
plate1-6.2,J430i,J430i,Y
plate1-6.0,J431,J431,Y
plate1-6.1,J431,J431,Y
plate1-6.2,J431,J431,Y
plate2,J431,J431,Y
plate1-6.0,J432,J432,Y
plate1-6.1,J432,J432,Y
plate1-6.2,J432,J432,Y
plate2,J432,J432,Y
plate1-6.0,J433,J433,Y
plate1-6.1,J433,J433,Y
plate1-6.2,J433,J433,Y
plate1-6.0,J433a,J433a,Y
plate1-6.1,J433a,J433a,Y
plate1-6.2,J433a,J433a,Y
plate1-6.0,J433b,J433b,Y
plate1-6.1,J433b,J433b,Y
plate1-6.2,J433b,J433b,Y
plate1-6.0,J433c,J433c,Y
plate1-6.1,J433c,J433c,Y
plate1-6.2,J433c,J433c,Y
plate1-6.0,J433d,J433d,Y
plate1-6.1,J433d,J433d,Y
plate1-6.2,J433d,J433d,Y
plate1-6.0,J433e,J433e,Y
plate1-6.1,J433e,J433e,Y
plate1-6.2,J433e,J433e,Y
plate1-6.0,J433f,J433f,Y
plate1-6.1,J433f,J433f,Y
plate1-6.2,J433f,J433f,Y
plate1-6.0,J433g,J433g,Y
plate1-6.1,J433g,J433g,Y
plate1-6.2,J433g,J433g,Y
plate1-6.0,J433h,J433h,Y
plate1-6.1,J433h,J433h,Y
plate1-6.2,J433h,J433h,Y
oxley.1,J433i,J433i,Y
plate1-6.0,J434,J434,Y
plate1-6.1,J434,J434,Y
plate1-6.2,J434,J434,Y
plate1-6.0,J434a,J434a,Y
plate1-6.1,J434a,J434a,Y
plate1-6.2,J434a,J434a,Y
plate1-6.0,J434b,J434b,Y
plate1-6.1,J434b,J434b,Y
plate1-6.2,J434b,J434b,Y
plate1-6.0,J435,J435,Y
plate1-6.1,J435,J435,Y
plate1-6.2,J435,J435,Y
plate1-6.0,J435a,J435a,Y
plate1-6.1,J435a,J435a,Y
plate1-6.2,J435a,J435a,Y
plate1-6.0,J435b,J435b,Y
plate1-6.1,J435b,J435b,Y
plate1-6.2,J435b,J435b,Y
plate1-6.0,J435c,J435c,Y
plate1-6.1,J435c,J435c,Y
plate1-6.2,J435c,J435c,Y
plate1-6.0,J435d,J435d,Y
plate1-6.1,J435d,J435d,Y
plate1-6.2,J435d,J435d,Y
plate1-6.0,J435e,J435e,Y
plate1-6.1,J435e,J435e,Y
plate1-6.2,J435e,J435e,Y
plate1-6.0,J435f,J435f,Y
plate1-6.1,J435f,J435f,Y
plate1-6.2,J435f,J435f,Y
plate1-6.0,J435g,J435g,Y
plate1-6.1,J435g,J435g,Y
plate1-6.2,J435g,J435g,Y
plate1-6.0,J435h,J435h,Y
plate1-6.1,J435h,J435h,Y
plate1-6.2,J435h,J435h,Y
plate1-6.0,J435i,J435i,Y
plate1-6.1,J435i,J435i,Y
plate1-6.2,J435i,J435i,Y
plate1-6.0,J436,J436,Y
plate1-6.1,J436,J436,Y
plate1-6.2,J436,J436,Y
plate1-6.0,J436a,J436a,Y
plate1-6.1,J436a,J436a,Y
plate1-6.2,J436a,J436a,Y
plate1-6.0,J436b,J436b,Y
plate1-6.1,J436b,J436b,Y
plate1-6.2,J436b,J436b,Y
plate1-6.0,J436c,J436c,Y
plate1-6.1,J436c,J436c,Y
plate1-6.2,J436c,J436c,Y
plate1-6.0,J436c-rep,J436c,Y
plate1-6.1,J436c-rep,J436c,Y
plate1-6.2,J436crep,J436c,Y
plate1-6.0,J436d,J436d,Y
plate1-6.1,J436d,J436d,Y
plate1-6.2,J436d,J436d,Y
plate1-6.0,J436e,J436e,Y
plate1-6.1,J436e,J436e,Y
plate1-6.2,J436e,J436e,Y
plate1-6.0,J436f,J436f,Y
plate1-6.1,J436f,J436f,Y
plate1-6.2,J436f,J436f,Y
plate1-6.0,J436g,J436g,Y
plate1-6.1,J436g,J436g,Y
plate1-6.2,J436g,J436g,Y
plate1-6.0,J436h,J436h,Y
plate1-6.1,J436h,J436h,Y
plate1-6.2,J436h,J436h,Y
plate1-6.0,J436i,J436i,Y
plate1-6.1,J436i,J436i,Y
plate1-6.2,J436i,J436i,Y
plate1-6.0,J437,J437,Y
plate1-6.1,J437,J437,Y
plate1-6.2,J437,J437,Y
plate1-6.0,J438,J438,Y
plate1-6.1,J438,J438,Y
plate1-6.2,J438,J438,Y
plate1-6.0,M1c,MelMosaic,Y
plate1-6.1,M1c,MelMosaic,Y
plate1-6.2,M1c,MelMosaic,Y
plate2,M1c,MelMosaic,Y
plate1-6.0,M2a,MelMosaic,Y
plate1-6.1,M2a,MelMosaic,Y
plate1-6.2,M2a,MelMosaic,Y
plate2,M2a,MelMosaic,Y
plate1-6.0,M2b,MelMosaic,Y
plate1-6.1,M2b,MelMosaic,Y
plate1-6.2,M2b,MelMosaic,Y
plate2,M2b,MelMosaic,Y
plate1-6.0,NAL05,NAL05,Y
plate1-6.1,NAL05,NAL05,Y
plate1-6.2,NAL05,NAL05,Y
plate1.1,NAL05-NextRAD,NAL05,Y
plate1.1,NAL05-WGS,NAL05,Y
plate1.2,NAL05-WGS,NAL05,Y
plate1-6.0,NBJ30,NBJ30,Y
plate1-6.1,NBJ30,NBJ30,Y
plate1-6.2,NBJ30,NBJ30,Y
plate1.1,NBJ30-NextRAD,NBJ30,Y
plate1.1,NBJ30-WGS,NBJ30,Y
plate1.2,NBJ30-WGS,NBJ30,Y
plate1-6.0,NCD30,NCD30,Y
plate1-6.1,NCD30,NCD30,Y
plate1-6.2,NCD30,NCD30,Y
plate1.1,NCD30-NextRAD,NCD30,Y
plate1.1,NCD30-WGS,NCD30,Y
plate1.2,NCD30-WGS,NCD30,Y
plate1-6.0,NCR13,NCR13,Y
plate1-6.1,NCR13,NCR13,Y
plate1-6.2,NCR13,NCR13,Y
plate1.1,NCR13-NextRAD,NCR13,Y
plate1.1,NCR13-WGS,NCR13,Y
plate1.2,NCR13-WGS,NCR13,Y
plate1-6.0,NDU10,NDU10,Y
plate1-6.1,NDU10,NDU10,Y
plate1-6.2,NDU10,NDU10,Y
plate1.1,NDU10-NextRAD,NDU10,Y
plate1.1,NDU10-WGS,NDU10,Y
plate1.2,NDU10-WGS,NDU10,Y
plate1-6.0,NE10467,NE10467,Y
plate1-6.1,NE10467,NE10467,Y
plate1-6.2,NE10467,NE10467,Y
plate2,NE10467,NE10467,
plate1-6.0,NE25923,NE25923,Y
plate1-6.1,NE25923,NE25923,Y
plate1-6.2,NE25923,NE25923,Y
plate2,NE25923,NE25923,
plate1-6.0,NE25953,NE25953,Y
plate1-6.1,NE25953,NE25953,Y
plate1-6.2,NE25953,NE25953,Y
plate2,NE25953,NE25953,
plate1-6.0,NE35955,NE35955,Y
plate1-6.1,NE35955,NE35955,Y
plate1-6.2,NE35955,NE35955,Y
plate2,NE35955,NE35955,
plate1-6.0,NE35959,NE35959,Y
plate1-6.1,NE35959,NE35959,Y
plate1-6.2,NE35959,NE35959,Y
plate2,NE35959,NE35959,Y
plate1-6.0,NE36811,NE36811,Y
plate1-6.1,NE36811,NE36811,Y
plate1-6.2,NE36811,NE36811,Y
plate2,NE36811,NE36811,Y
plate1-6.0,NE37169,NE37169,Y
plate1-6.1,NE37169,NE37169,Y
plate1-6.2,NE37169,NE37169,Y
plate2,NE37169,NE37169,Y
plate1-6.0,NE37647,NE37647,Y
plate1-6.1,NE37647,NE37647,Y
plate1-6.2,NE37647,NE37647,Y
plate2,NE37647,NE37647,Y
plate1-6.0,NE4583,NE4583,Y
plate1-6.1,NE4583,NE4583,Y
plate1-6.2,NE4583,NE4583,Y
plate2,NE4583,NE4583,Y
plate1-6.0,NE67754,NE67754,Y
plate1-6.1,NE67754,NE67754,Y
plate1-6.2,NE67754,NE67754,Y
plate2,NE67754,NE67754,Y
plate1-6.0,NE90535,NE90535,Y
plate1-6.1,NE90535,NE90535,Y
plate1-6.2,NE90535,NE90535,Y
plate2,NE90535,NE90535,Y
plate1-6.0,RA1006,RA1006,Y
plate1-6.1,RA1006,RA1006,Y
plate1-6.2,RA1006,RA1006,Y
plate1.1,RA1006-NextRAD,RA1006,Y
plate1.1,RA1006-WGS,RA1006,Y
plate1.2,RA1006-WGS,RA1006,Y
plate1-6.0,RA1007,RA1007,Y
plate1-6.1,RA1007,RA1007,Y
plate1-6.2,RA1007,RA1007,Y
sra,SRR1386218,SRR1386218,Y
sra,SRR1386219,SRR1386219,Y
sra,SRR1386220,SRR1386220,Y
sra,SRR1386221,SRR1386221,Y
sra,SRR1386222,SRR1386222,Y
sra,SRR1392391,SRR1392391,Y
sra,SRR1392399,SRR1392399,Y
sra,SRR1392411,SRR1392411,Y
sra,SRR1392700,SRR1392700,Y
sra,SRR1448467,SRR1448467,Y
sra,SRR191872,SRR191872,Y
sra,SRR400875,SRR400875,Y
plate1-6.0,TLC715,TLC715,Y
plate1-6.1,TLC715,TLC715,Y
plate1-6.2,TLC715,TLC715,Y
plate1.1,TLC715-NextRAD,TLC715,Y
plate1.1,TLC715-WGS,TLC715,Y
plate1.2,TLC715-WGS,TLC715,Y
plate1-6.0,TLC720,TLC720,Y
plate1-6.1,TLC720,TLC720,Y
plate1-6.2,TLC720,TLC720,Y
plate1.1,TLC720-NextRAD,TLC720,Y
plate1.1,TLC720-WGS,TLC720,Y
plate1.2,TLC720-WGS,TLC720,Y
oxley.1,TLC724,TLC724,Y
plate1-6.0,TLC725,TLC725,Y
plate1-6.1,TLC725,TLC725,Y
plate1-6.2,TLC725,TLC725,Y
plate1.1,TLC725-NextRAD,TLC725,Y
plate1.1,TLC725-WGS,TLC725,Y
plate1.2,TLC725-WGS,TLC725,Y
plate1-6.0,TLC726,TLC726,Y
plate1-6.1,TLC726,TLC726,Y
plate1-6.2,TLC726,TLC726,Y
plate1.1,TLC726-NextRAD,TLC726,Y
plate1.1,TLC726-WGS,TLC726,Y
plate1.2,TLC726-WGS,TLC726,Y
oxley.1,TLC732,TLC732,Y
oxley.1,TLC734,TLC734,Y
oxley.1,TLC738-1,TLC738-1,Y
oxley.1,TLC739,TLC739,Y
oxley.1,TLC750,TLC750,Y
oxley.1,TLC757,TLC757,Y
oxley.1,TLC758,TLC758,Y
oxley.1,TLC760,TLC760,Y
oxley.1,TLC761,TLC761,Y
oxley.1,TLC764,TLC764,Y
plate1-6.0,TLC775,TLC775,Y
plate1-6.1,TLC775,TLC775,Y
plate1-6.2,TLC775,TLC775,Y
plate1.1,TLC775-NextRAD,TLC775,Y
plate1.1,TLC775-WGS,TLC775,Y
plate1.2,TLC775-WGS,TLC775,Y
oxley.1,TLC807,TLC807,Y
oxley.1,TLC827,TLC827,Y
oxley.1,TLC830,TLC830,Y
oxley.1,TLC831,TLC831,Y
oxley.1,TLC908,TLC908,Y
oxley.1,TLC909,TLC909,Y
oxley.1,TLC914,TLC914,Y
oxley.1,TLC915,TLC915,Y
oxley.1,TLC922-1,TLC922-1,Y
oxley.1,TLC922-2,TLC922-2,Y
oxley.1,TLC922-3,TLC922-3,Y
oxley.1,TLC922-4,TLC922-4,Y
oxley.1,TLC922-5,TLC922-5,Y
oxley.1,TLC946,TLC946,Y
oxley.1,TLC947,TLC947,Y
oxley.1,TLC948,TLC948,Y
oxley.1,TLC949,TLC949,Y
oxley.1,TLC950,TLC950,Y
oxley.1,TLC952-1,TLC952-1,Y
oxley.1,TLC952-2,TLC952-2,Y
oxley.1,TLC952-3,TLC952-3,Y
oxley.1,TLC952-4,TLC952-4,Y
oxley.1,TLC952-5,TLC952-5,Y
oxley.1,TLC953C,TLC953C,Y
oxley.1,TLC953E,TLC953E,Y
oxley.1,TLC963A,TLC963A,Y
oxley.1,TLC963C,TLC963C,Y
plate1-6.0,VMA18,VMA18,Y
plate1-6.1,VMA18,VMA18,Y
plate1-6.2,VMA18,VMA18,Y
plate2,VMA18,VMA18,Y
plate1.1,VMA18-NextRAD,VMA18,Y
plate1.1,VMA18-WGS,VMA18,Y
plate1.2,VMA18-WGS,VMA18,Y
plate2,VMG14,VWG14,Y
plate1-6.0,VWG14,VWG14,Y
plate1-6.1,VWG14,VWG14,Y
plate1-6.2,VWG14,VWG14,Y
plate1.1,VWG14-NextRAD,VWG14,Y
plate1.1,VWG14-WGS,VWG14,Y
plate1.2,VWG14-WGS,VWG14,Y
CCA01-02,EmelCSIRO-rep1,EmelCSIRO,Y
CCA01-02,CCA0137,CCA0137,Y
CCA01-02,CCA0164,CCA0164,Y
CCA01-02,CCA0465,CCA0465,Y
CCA01-02,CCA0218,CCA0218,Y
CCA01-02,CCA0466,CCA0466,Y
CCA01-02,CCA0525,CCA0525,Y
CCA01-02,CCA0572,CCA0572,Y
CCA01-02,CCA0650,CCA0650,Y
CCA01-02,CCA0672,CCA0672,Y
CCA01-02,CCA0677,CCA0677,Y
CCA01-02,CCA0681,CCA0681,Y
CCA01-02,CCA0684,CCA0684,Y
CCA01-02,CCA0687,CCA0687,Y
CCA01-02,CCA0691,CCA0691,Y
CCA01-02,CCA0704,CCA0704,Y
CCA01-02,CCA0704rep,CCA0704,Y
CCA01-02,CCA0705,CCA0705,Y
CCA01-02,CCA0706,CCA0706,Y
CCA01-02,CCA0708,CCA0708,Y
CCA01-02,CCA0724,CCA0724,Y
CCA01-02,CCA0728,CCA0728,Y
CCA01-02,CCA0733,CCA0733,Y
CCA01-02,CCA0743,CCA0743,Y
CCA01-02,CCA0754,CCA0754,N
CCA01-02,CCA0716,CCA0716,N
CCA01-02,CCA0751,CCA0751,Y
CCA01-02,CCA0755,CCA0755,Y
CCA01-02,CCA0768,CCA0768,Y
CCA01-02,CCA0790,CCA0790,Y
CCA01-02,CCA0807,CCA0807,Y
CCA01-02,CCA0808,CCA0808,Y
CCA01-02,CCA0819,CCA0819,Y
CCA01-02,CCA0848,CCA0848,Y
CCA01-02,CCA0920,CCA0920,Y
CCA01-02,CCA0931,CCA0931,Y
CCA01-02,CCA0933,CCA0933,Y
CCA01-02,CCA0941,CCA0941,Y
CCA01-02,CCA0951,CCA0951,Y
CCA01-02,CCA0971,CCA0971,Y
CCA01-02,CCA1085,CCA1085,Y
CCA01-02,CCA1297,CCA1297,Y
CCA01-02,CCA1300,CCA1300,Y
CCA01-02,CCA1377,CCA1377,Y
CCA01-02,CCA3005,CCA3005,Y
CCA01-02,CCA2917,CCA2917,Y
CCA01-02,CCA1505,CCA1505,Y
CCA01-02,CCA6869,CCA6869,Y
CCA01-02,CCA1504,CCA1504,Y
CCA01-02,CCA1478,CCA1478,Y
CCA01-02,CCA1366,CCA1366,Y
CCA01-02,CCA1543,CCA1543,Y
CCA01-02,CCA6871,CCA6871,Y
CCA01-02,CCA1507,CCA1507,Y
CCA01-02,CCA6870,CCA6870,Y
CCA01-02,CCA2857,CCA2857,Y
CCA01-02,CCA1680,CCA1680,Y
CCA01-02,CCA1657,CCA1657,Y
CCA01-02,CCA1506,CCA1506,Y
CCA01-02,CCA3471,CCA3471,Y
CCA01-02,CCA3107,CCA3107,Y
CCA01-02,CCA3130,CCA3130,Y
CCA01-02,CCA3147,CCA3147,Y
CCA01-02,CCA3217,CCA3217,Y
CCA01-02,CCA3035,CCA3035,Y
CCA01-02,CCA3216,CCA3216,Y
CCA01-02,CCA3062,CCA3062,Y
CCA01-02,CCA3271,CCA3271,Y
CCA01-02,CCA3051,CCA3051,Y
CCA01-02,CCA3092,CCA3092,Y
CCA01-02,CCA3041,CCA3041,Y
CCA01-02,CCA3322,CCA3322,Y
CCA01-02,CCA3841,CCA3841,Y
CCA01-02,CCA3899,CCA3899,Y
CCA01-02,CCA3837,CCA3837,Y
CCA01-02,CCA3821,CCA3821,Y
CCA01-02,CCA3893,CCA3893,Y
CCA01-02,CCA3711,CCA3711,Y
CCA01-02,CCA3887,CCA3887,Y
CCA01-02,CCA4821,CCA4821,Y
CCA01-02,CCA4706,CCA4706,Y
CCA01-02,CCA5976,CCA5976,Y
CCA01-02,CCA4877,CCA4877,Y
CCA01-02,CCA5060,CCA5060,Y
CCA01-02,CCA5946,CCA5946,Y
CCA01-02,CCA5918,CCA5918,Y
CCA01-02,CCA5597,CCA5597,Y
CCA01-02,CCA5568,CCA5568,Y
CCA01-02,CCA4960,CCA4960,Y
CCA01-02,CCA5319,CCA5319,Y
CCA01-02,CCA5180,CCA5180,Y
CCA01-02,CCA0455,CCA0455,Y
CCA01-02,CCA0431,CCA0431,Y
CCA01-02,CCA0405,CCA0405,Y
CCA01-02,CCA0390,CCA0390,Y
CCA01-02,CCA0375,CCA0375,Y
CCA01-02,EmelCSIRO-rep2,EmelCSIRO,Y
CCA01-02,CCA0278,CCA0278,Y
CCA01-02,CCA0266,CCA0266,Y
CCA01-02,CCA0248,CCA0248,Y
CCA01-02,CCA0175,CCA0175,Y
CCA01-02,CCA0124,CCA0124,Y
CCA01-02,CCA0003,CCA0003,Y
CCA01-02,CCA0016,CCA0016,Y
CCA01-02,CCA0037,CCA0037,Y
CCA01-02,CCA0038,CCA0038,Y
CCA01-02,CCA0758,CCA0758,Y
CCA01-02,CCA0904,CCA0904,Y
CCA01-02,CCA0937,CCA0937,Y
CCA01-02,CCA0866,CCA0866,Y
CCA01-02,CCA0837,CCA0837,Y
CCA01-02,CCA0831,CCA0831,Y
CCA01-02,CCA0761,CCA0761,Y
CCA01-02,CCA0965,CCA0965,Y
CCA01-02,CCA0615,CCA0615,Y
CCA01-02,CCA0813,CCA0813,Y
CCA01-02,CCA0575,CCA0575,Y
CCA01-02,CCA0800,CCA0800,Y
CCA01-02,CCA0744,CCA0744,Y
CCA01-02,CCA0773,CCA0773,Y
CCA01-02,CCA0736,CCA0736,Y
CCA01-02,CCA0700,CCA0700,Y
CCA01-02,CCA0671,CCA0671,Y
CCA01-02,CCA0695,CCA0695,Y
CCA01-02,CCA0964,CCA0964,Y
CCA01-02,CCA1037,CCA1037,Y
CCA01-02,CCA1111,CCA1111,Y
CCA01-02,CCA1122,CCA1122,Y
CCA01-02,CCA1135,CCA1135,Y
CCA01-02,CCA1192,CCA1192,Y
CCA01-02,CCA1212,CCA1212,Y
CCA01-02,CCA1266,CCA1266,Y
CCA01-02,CCA1256,CCA1256,Y
CCA01-02,CCA1302,CCA1302,Y
CCA01-02,CCA1370,CCA1370,Y
CCA01-02,CCA1413,CCA1413,Y
CCA01-02,CCA1439,CCA1439,Y
CCA01-02,CCA1474,CCA1474,Y
CCA01-02,CCA1564,CCA1564,Y
CCA01-02,CCA1594,CCA1594,Y
CCA01-02,CCA2829,CCA2829,Y
CCA01-02,CCA1655,CCA1655,Y
CCA01-02,CCA1654,CCA1654,Y
CCA01-02,CCA1650,CCA1650,Y
CCA01-02,CCA1644,CCA1644,Y
CCA01-02,CCA1660,CCA1660,Y
CCA01-02,CCA2812,CCA2812,Y
CCA01-02,CCA3263,CCA3263,Y
CCA01-02,CCA3261,CCA3261,Y
CCA01-02,CCA3250,CCA3250,Y
CCA01-02,CCA3248,CCA3248,Y
CCA01-02,CCA3247,CCA3247,Y
CCA01-02,CCA3176,CCA3176,Y
CCA01-02,CCA3011,CCA3011,Y
CCA01-02,CCA3012,CCA3012,Y
CCA01-02,CCA2909,CCA2909,Y
CCA01-02,CCA3464,CCA3464,Y
CCA01-02,CCA3451,CCA3451,Y
CCA01-02,CCA6041,CCA6041,Y
CCA01-02,CCA6033,CCA6033,Y
CCA01-02,CCA5922,CCA5922,Y
CCA01-02,CCA5926,CCA5926,Y
CCA01-02,CCA5615,CCA5615,Y
CCA01-02,CCA5616,CCA5616,Y
CCA01-02,CCA5558,CCA5558,Y
CCA01-02,CCA5430,CCA5430,Y
CCA01-02,CCA5408,CCA5408,Y
CCA01-02,CCA4957,CCA4957,Y
CCA01-02,CCA4957rep2,CCA4957,Y
CCA01-02,CCA4939,CCA4939,Y
CCA01-02,CCA4776,CCA4776,Y
CCA01-02,CCA4913,CCA4913,Y
CCA01-02,CCA4770,CCA4770,Y
CCA01-02,CCA4557,CCA4557,Y
CCA01-02,CCA3997,CCA3997,Y
CCA01-02,CCA3916,CCA3916,Y
CCA01-02,CCA3651,CCA3651,Y
