sample_id	accession_id	CurrentName	plate	well	has_seed	RowTree	Voucher	Provenance	RowNum	YearPlanted	TreeNum	DNNumber	FieldComments	Date	FieldDetermination	Location	Description	Latitude	Longitude	Genus	Subgenus	Section	Series	Subseries	Species	Subspecies
CCA5568	CCA5568	Eucalyptus microcodon	CC01	H11	Yes	R306/T13	DN 5010	Binna Burra, Qld	306	2010	13	5010		2006-10-07	Eucalyptus microcodon	Daves Creek track, Lamington National Park, Queensland.	Whipstick mallee to 12 metres tall (nearby to 16 metres tall where growing with E. campanulata). Leaves held erect, glossy, green. Locally dominant on edge of south-facing escarpment in swampy, very stony grey clay, as a slight emergent to low dense shrubland, with some depauperate Eucalyptus notabilis. This vegetation merges into E. campanulata rainforest to the north. AD, BRI	-28.2333333333333	153.3	Eucalyptus	Eucalyptus	Eucalyptus	Strictae	Regulares	microcodon	""
CCA4960	CCA4960	Eucalyptus patens	CC01	A12	No	R261/T02	DN 4621	Sawyers Valley, WA	261	2004	2	4621		2003-08-12	Eucalyptus patens	Just off Great Eastern Highway, between The Lakes and Mundaring, Western Australia.	Tree 15 metres tall, others to 30 metres tall. Bark rough throughout, thick, moderately-coarsely fissured, grey-brown. Leaves dull, slightly blue-green. Growing at swampy headwaters of valley with Corymbia calophylla and Eucalyptus marginata subsp. thalassica. PERTH	-31.8908333333333	116.249166666667	Eucalyptus	Eucalyptus	Longistylus	Patentes	""	patens	""
CCA5319	CCA5319	Eucalyptus haemastoma	CC01	B12	No	R292/T09	DN 6795	Lake Macquarie, NSW	292	2015	9	6795		2014-05-19	Eucalyptus haemastoma	Cambell Drv, Munmorah State Conservation Area, New South Wales.	Poor-formed tree to 7 metres tall. Bark smooth throughout, grey over cream, with scribbles. Leaves glossy, mid green. Growing on undulating hills in low open woodland with Angophora costata, Corymbia gummifera and Eucalyptus capitellata. AD Seeds	-33.1841666666667	151.613333333333	Eucalyptus	Eucalyptus	Eucalyptus	Psathyroxyla	Haemastomae	haemastoma	""
CCA5180	CCA5180	Eucalyptus dives	CC01	C12	No	R281/T10	DN 6099	Blackwood Range, Vic	281	2013	10	6099		2011-12-14	Eucalyptus dives	Junction of Grassy Gully Track and Blackwood Ranges Track, Victoria.	Bark rough throughout, finely-fissured, grey. Leaves glossy, dark green, but whole crown appearing bluish. Dominant tree on hills and ridges here, on stony grey clay with some Eucalyptus cypellocarpa - goniocalyx intergrades, E. obliqua and E. macrorhyncha. AD Seed	-37.5677777777778	144.366944444444	Eucalyptus	Eucalyptus	Eucalyptus	Radiatae	""	dives	""
CCA0455	CCA0455	Eucalyptus ornata	CC01	D12	No	R027/T37	DN 243	Kondinin, WA	27	1993	37	243		1992-12-11	Eucalyptus ornata		Mallet to 15m tall. Growing in pure stands on rise with E. gardneri  ssp. gardneri  nearby. Bark smooth glossy silvery white. Leaves dark green.	-32.4508333333333	118.349444444444	Eucalyptus	Symphyomyrtus	Bisectae	Falcatae	Rugatae	ornata	""
CCA0431	CCA0431	Eucalyptus optima	CC01	E12	No	R027/T08	DN 115	Balladonia, WA	27	1993	8	115		1992-12-06	Eucalyptus optima		Tree to 12m tall. Pure stand. Bark smooth grey over cream to ground level. No buds present.	-32.2927777777778	123.497222222222	Eucalyptus	Symphyomyrtus	Bisectae	Subulatae	Decurrentes	optima	""
CCA0405	CCA0405	Eucalyptus eudesmioides	CC01	F12	Yes	R025/T34	DN 279	Bunjil, WA	25	1993	34	279		1992-12-12	Eucalyptus eudesmioides		Mallee 6m tall. Growing on yellow sandplain. Light grey to cream smooth dull bark. Leaves dull blue-green	-29.6772222222222	116.390555555556	Eucalyptus	Eudesmia	Limbatae	Heteropterae	Tetraedrae	eudesmioides	""
CCA0390	CCA0390	Eucalyptus recta	CC01	G12	No	R025/T14	DN 294	Cadoux, WA	25	1993	14	294		1992-12-13	Eucalyptus recta		Tree to 12m tall. Growing in pure stands in Casuarina shrubland.  Type location. Light grey over white smooth bark. Glossy green leaves	-30.7783333333333	117.173333333333	Eucalyptus	Symphyomyrtus	Bisectae	Falcatae	Rugatae	recta	""
CCA0375	CCA0375	Eucalyptus decipiens	CC01	H12	Yes	R024/T33	DN 227	Takalerup, WA	24	1993	33	227		1992-12-10	Eucalyptus decipiens	Chester Pass Rd, between Porongurups Ranges and Kamballup	Large mallee or scraggly tree 6m tall. Growing in depression with E. calophylla. Bark rough flaky to chunky bark to 5cm diameter. Leaves dull green.	-34.6555555555556	117.955833333333							
EmelCSIRO-rep2	EmelCSIRO		CC02	C01	No																					
CCA0278	CCA0278	Eucalyptus kochii subsp. kochii	CC02	D01	Yes	R020/T11	DN 288	Pithara, WA	20	1993	11	288		1992-12-13	Eucalyptus kochii subsp. kochii	East of Dalwallinu, Western Australia.	Mallee to 6 metres tall. Dark grey, rough, slightly stringy bark to smaller branches. Glossy green leaves. Growing on brown loan with Eucalyptus erthronema var. marginata and E. subangusta.  PERTH	-30.2838888888889	116.873055555556	Eucalyptus	Symphyomyrtus	Bisectae	Subulatae	Oleaginae	kochii	kochii
CCA0266	CCA0266	Eucalyptus delicata	CC02	E01	No	R019/T29	DN 149	Lort River, WA	19	1993	29	149		1992-12-06	Eucalyptus delicata		Tree 12m tall on mallee sandplain with E. valens and E. flocktoniae bark rough for ~2m. Leaves very glossy.	-33.0558333333333	121.174166666667	Eucalyptus	Symphyomyrtus	Bisectae	Subulatae	Spirales	delicata	""
CCA0248	CCA0248	Eucalyptus micranthera	CC02	F01	Yes	R018/T34	DN 172	Condingup, WA	18	1993	34	172		1992-12-08	Eucalyptus micranthera		Mallee erect to 4m tall, with E. eyreana, E. uncinata, E. leptocalyx, and E. varia ssp. varia. Bark smooth grey. Leaves slightly glossy green.	-33.8138888888889	122.48	Eucalyptus	Symphyomyrtus	Bisectae	Micrantherae	Micrantherae	micranthera	""
CCA0175	CCA0175	Eucalyptus brockwayi	CC02	G01	No	R015/T13	DN 136	Norseman, WA	15	1993	13	136		1992-12-06	Eucalyptus brockwayi		Tree 20m tall. With E. lesoufii and E. celastroides. Rare.	-32.1366666666667	121.694166666667	Eucalyptus	Symphyomyrtus	Bisectae	Brockwayanae	""	brockwayi	""
CCA0124	CCA0124	Eucalyptus angustissima	CC02	H01	Yes	R013/T20	DN 150	Peak Charles, WA	13	1993	20	150		1992-12-06	Eucalyptus angustissima	Upper Lort River , north-west of Esperance, Western Australia.	Mallee to 3 metres tall. Growing with Eucalyptus incrassata on sandplain near salt lake. PERTH	-33.0461111111111	121.172222222222	Eucalyptus	Symphyomyrtus	Bisectae	Angustissimae	""	angustissima	""
CCA0003	CCA0003	Eucalyptus mannensis subsp. mannensis	CC02	A02	Yes	R009/T05	-	Giles, WA	9	1993	5									Eucalyptus	Symphyomyrtus	Bisectae	Micrantherae	Bakerianae	mannensis	mannensis
CCA0016	CCA0016	Eucalyptus socialis subsp. victoriensis	CC02	B02	No	R009/T31	DN 113	Ooldea Range, SA	9	1993	31	113		1992-12-05	Eucalyptus socialis subsp. victoriensis	West of Vokes Hill to Cook Road	Mallee 3-4m tall. Common, often dominant on mallee sandplain with E. concinna. Bark rough on butt. No buds. Similar to E. eucentrica but non glaucous and thicker leaves and fruit.	-29.3697222222222	130.049166666667	Eucalyptus	Symphyomyrtus	Bisectae	Subulatae	Decussatae	socialis	victoriensis
CCA0037	CCA0037	Eucalyptus ebbanoensis subsp. ebbanoensis	CC02	C02	Yes	R010/T24	DN 293	Wongan Hills, WA	10	1993	24	293		1992-12-13	Eucalyptus ebbanoensis subsp. ebbanoensis	WA	Large erect mallee to 10m tall. Growing on orange gravelly soil with E. eudesmioides.  Locally dominant. Pink-grey over light greenish grey bark. Dull, light green leaves	-30.8302777777778	116.639166666667	Eucalyptus	Eudesmia	Limbatae	Ebbanoenses	""	ebbanoensis	ebbanoensis
CCA0038	CCA0038	Eucalyptus ebbanoensis subsp. ebbanoensis	CC02	D02	Yes	R010/T25	DN 293	Wongan Hills, WA	10	1993	25	293		1992-12-13	Eucalyptus ebbanoensis subsp. ebbanoensis	WA	Large erect mallee to 10m tall. Growing on orange gravelly soil with E. eudesmioides.  Locally dominant. Pink-grey over light greenish grey bark. Dull, light green leaves	-30.8302777777778	116.639166666667	Eucalyptus	Eudesmia	Limbatae	Ebbanoenses	""	ebbanoensis	ebbanoensis
CCA0758	CCA0758	Eucalyptus blakelyi	CC02	E02	Yes	R050/T01	DN 722	Inverell, NSW	50	1994	1	722		1993-12-10	Eucalyptus blakelyi	Near Bingara, New South Wales.	Tree 10 m tall. Bark ± smooth, grey over light grey. Leaves slightly glossy green. In full flower (white). Growing on hill slope with Eucalyptus melliodora. Grafton Map.	-29.7458333333333	151.560555555556	Eucalyptus	Symphyomyrtus	Exsertaria	Exsertae	Erythroxyla	blakelyi	""
CCA0904	CCA0904	Eucalyptus cloeziana	CC02	F02	Yes	R056/T23	DN 696	Isla Gorge, Qld	56	1994	23	696		1993-12-07	Eucalyptus cloeziana	Liechhardt Highway, Isla Gorge National Park, Queensland.	Tree 16 metres tall. Bark rough, tessellated, reddish brown. Leaves discolourous, ± dull, green. Growing in dry, sandy creek bed with Corymbia variegata and Eucalyptus crebra. Taroom Map.	-25.1847222222222	149.989166666667	Eucalyptus	Idiogenes	""	""	""	cloeziana	""
CCA0937	CCA0937	Corymbia gummifera	CC02	G02	No	R058/T36	-	Unknown	58	1994	36									Corymbia	Corymbia	Corymbia	'Cymbiformes' ms	""	gummifera	""
CCA0866	CCA0866	Corymbia citriodora	CC02	H02	No	R054/T24	DN 702	Springsure, Qld	54	1994	24	702		1993-12-07	Corymbia citriodora	Springsure to Rolleston road, south-east of Springsure, Queensland.	Tree 15 metres tall. Bark smooth grey over pinkish white. Leaves glossy green. No mature buds present. Growing with Eucalyptus crebra. Springsure map. AD	-24.225	148.233333333333	Corymbia	Blakella	Maculatae	""	""	citriodora	""
CCA0837	CCA0837	Corymbia eximia	CC02	A03	Yes	R053/T21	DN 632	Wisemans Ferry, NSW	53	1994	21	632		1993-12-02	Corymbia eximia	Hawksbury River scarp near Wisemans Ferry, New South Wales.	Tree 10 metres tall. Bark rough and flaky, yellow-brown and tan. Leaves dull, slightly bluish green. Growing on a steep sandstone slope with Eucalyptus punctata. Sydney map. AD	-33.3897222222222	150.9825	Corymbia	Blakella	Naviculares	""	""	eximia	""
CCA0831	CCA0831	Eucalyptus notabilis	CC02	B03	Yes	R053/T15	DN 630	Faulconbridge, NSW	53	1994	15	630		1993-12-02	Eucalyptus notabilis	Blue Mountains, New South Wales.	Tree 15 m tall. Bark rough and grey throughout. Leaves discolourous, glossy dark green above. Growing with Corymbia intermedia? Sydney Map.	-33.6969444444444	150.547777777778	Eucalyptus	Symphyomyrtus	Latoangulatae	Annulares	""	notabilis	""
CCA0761	CCA0761	Eucalyptus dealbata	CC02	C03	No	R050/T05	DN 723	Inverell, NSW	50	1994	5	723		1993-12-10	Eucalyptus dealbata	Near Bingara, New South Wales.	Multi-stemmed tree 7 m tall. Bark smooth, grey over cream. Leaves dull grey. Twigs and fruit pruinose. Growing on rise with Eucalyptus albens and E. melanophloia. Inverall Map.	-29.7458333333333	151.560555555556	Eucalyptus	Symphyomyrtus	Exsertaria	Exsertae	Erythroxyla	dealbata	""
CCA0965	CCA0965	Eucalyptus michaeliana	CC02	D03	No	R061/T02	DN 650	Hillgrove, NSW	61	1994	2	650		1993-12-04	Eucalyptus michaeliana	NSW	Tree 18m tall. Bark smooth, conspicuously mottled, greenish-grey over light grey. Leaves dull, blue green. Growing on slight rise with E. cameronii. Dorrigo.	-30.5908333333333	151.955277777778	Eucalyptus	Symphyomyrtus	Racemus	""	""	michaeliana	""
CCA0615	CCA0615	Eucalyptus cneorifolia	CC02	E03	Yes	R044/T01	DN 75	Waitpinga, SA	44	1994	1	75		1992-07-25	Eucalyptus cneorifolia	Wilson Hill 10 km, west Victor Harbour, South Australia	AD	-35.5666666666667	138.533333333333	Eucalyptus	Symphyomyrtus	Bisectae	Angustissimae	""	cneorifolia	""
CCA0813	CCA0813	Eucalyptus baileyana	CC02	F03	No	R052/T21	DN 665	Baryulgil, NSW	52	1994	21	665		1993-12-05	Eucalyptus baileyana	Coaldale Road, between Grafton and Baryulgil, New South Wales.	Tree 20 metres tall. Bark rough, finely stringy red-grey. Leaves discolourous, glossy green. Growing on edge of sandstone outcrop with Corymbia variegata, Eucalyptus psammitica and E. pilularis. Grafton Map.	-29.4530555555556	152.8225	Eucalyptus	Eudesmia	Complanatae	Scutelliformes	""	baileyana	""
CCA0575	CCA0575	Eucalyptus salmonophloia	CC02	G03	No	R042/T13	DN 341	Spinifex Range, WA	42	1994	13	341		1992-12-15	Eucalyptus salmonophloia		Large tree to 20m tall. Growing with E. transcontinentalis. Bark smooth, grey. Lightly glossy, green leaves	-30.8105555555556	122.833333333333	Eucalyptus	Symphyomyrtus	Bisectae	Salmonophloiae	""	salmonophloia	""
CCA0800	CCA0800	Eucalyptus prava	CC02	H03	Yes	R052/T01	DN 671	Mt Norman, Qld	52	1994	1	671		1993-12-05	Eucalyptus prava	Walking track to summit of Mt. Norman, Qld.	Scraggly mallee 5m tall. Bark smooth grey over light grey. Leaves dull blue-green. Growing in depressions between granite slabs with E. scoparia. Warwick.	-28.8666666666667	151.966666666667	Eucalyptus	Symphyomyrtus	Exsertaria	'Liberivalvae' ms	""	prava	""
CCA0744	CCA0744	Corymbia trachyphloia subsp. trachyphloia	CC02	A04	No	R049/T18	DN 714	Goodwood, Qld	49	1994	18	714		1993-12-09	Corymbia trachyphloia subsp. trachyphloia	North-east of Childers, Queensland.	Tree 12 metres tall. Bark rough, tessellated, grey-brown. Leaves discolorous, glossy and green above. Dominant here, growing with Eucalyptus latisinensis. AD	-25.1763888888889	152.368611111111	Corymbia	Corymbia	Corymbia	'Trachyphloiae' ms	""	trachyphloia	trachyphloia
CCA0773	CCA0773	Eucalyptus kabiana	CC02	B04	No	R050/T22	DN 720	Mt Beerwah, Qld	50	1994	22	720		1993-12-09	Eucalyptus kabiana	Lower slope of Mt. Beerwah, Glasshouse Mountains, Queensland.	Mallee 3 m tall. Stems thin. Bark smooth, reddish-grey over cream. Leaves dull green. Growing on steep north facing rock slab in cracks between slabs.			Eucalyptus	Symphyomyrtus	Exsertaria	Exsertae	Erythroxyla	kabiana	""
CCA0736	CCA0736	Eucalyptus exserta	CC02	C04	Yes	R049/T09	DN 682	Tara, Qld	49	1994	9	682		1993-12-06	Eucalyptus exserta	Qld.	Robust mallee 6m tall. Bark rough and thick, dark grey brown over most of stems. Leaves dull green. Growing in dense mulga. Dalby.	-27.1341666666667	150.483055555556	Eucalyptus	Symphyomyrtus	Exsertaria	Exsertae	Exsertae	exserta	""
CCA0700	CCA0700	Eucalyptus gomphocephala	CC02	D04	Yes	R047/T36	-	Cult. Morphett Vale, SA	47	1994	36									Eucalyptus	Symphyomyrtus	Bolites	""	""	gomphocephala	""
CCA0671	CCA0671	Eucalyptus botryoides	CC02	E04	No	R046/T35	-	Cult. Morphett Vale, SA	46	1994	35									Eucalyptus	Symphyomyrtus	Latoangulatae	Transversae	""	botryoides	""
CCA0695	CCA0695	Eucalyptus longifolia	CC02	F04	Yes	R047/T27	Brooker 4700	Nowra, NSW	47	1994	27									Eucalyptus	Symphyomyrtus	Incognitae	'Similares' ms	""	longifolia	""
CCA0964	CCA0964	Eucalyptus michaeliana	CC02	G04	No	R061/T01	DN 650	Hillgrove, NSW	61	1994	1	650		1993-12-04	Eucalyptus michaeliana	NSW	Tree 18m tall. Bark smooth, conspicuously mottled, greenish-grey over light grey. Leaves dull, blue green. Growing on slight rise with E. cameronii. Dorrigo.	-30.5908333333333	151.955277777778	Eucalyptus	Symphyomyrtus	Racemus	""	""	michaeliana	""
CCA1037	CCA1037	Eucalyptus roycei	CC02	H04	Yes	R063/T21	DN 1175	Coburn Station, WA	63	1995	21	1175		1994-11-27	Eucalyptus roycei		Mallee 2m tall. Bark smooth, grey. Leaves dull, blue green. On yellow sand dune with E. beardiana. A Photo	-26.7027777777778	114.1825	Eucalyptus	Eudesmia	Limbatae	Heteropterae	Jucundae	roycei	""
CCA1111	CCA1111	Eucalyptus extrica	CC02	A05	Yes	R065/T31	DN 1092	Cape Arid, WA	65	1995	31	1092		1994-11-21	Eucalyptus extrica		Scraggly mallee 3 x 4m. Bark smooth, tan over light grey. Leaves not glaucous, dull, green. Fruit glossy, yellowish orange. On white sand over limestone with E. crassa, E. cooperiana and E. discreta. A      Photo       Photo E. tumida	-33.585	123.578333333333	Eucalyptus	Eudesmia	Limbatae	Heteropterae	Tetraedrae	extrica	""
CCA1122	CCA1122	Eucalyptus urna	CC02	B05	Yes	R066/T05	DN 1087	Balladonia, WA	66	1995	5	1087		1994-11-21	Eucalyptus urna		Mallet 6m tall. Bark smooth, grey over cream. Leaves glossy, green on loam over limestone with E. fraseri, E. gracilis and E. oleosa S.L. A       Photo	-32.8236111111111	123.5325	Eucalyptus	Symphyomyrtus	Bisectae	Subulatae	Decurrentes	urna	""
CCA1135	CCA1135	Eucalyptus camaldulensis subsp. arida	CC02	C05	No	R066/T25	DN 1206	MacDonnell Ranges, NT	66	1995	25	1206		1994-12-03	Eucalyptus camaldulensis subsp. arida		Tree 10m tall. Bark smooth, mottled red brown over green grey over white. Leaves dull, blue green. Flowers cream. Growing in creek, E. terminalis nearby. A Photo	-23.2041666666667	131.560277777778	Eucalyptus	Symphyomyrtus	Exsertaria	Exsertae	Rostratae	camaldulensis	arida
CCA1192	CCA1192	Eucalyptus obesa	CC02	D05	Yes	R068/T20	DN 1109	Ninety Mile Tank, WA	68	1995	20	1109		1994-11-22	Eucalyptus obesa		Mallee 4m tall. Bark smooth, light grey over cream. Leaves glossy, light green. Growing on white sand and laterite with E. eremophila and E. pileata. A Photo	-32.9202777777778	120.365833333333	Eucalyptus	Symphyomyrtus	Bisectae	Falcatae	Decipientes	obesa	""
CCA1212	CCA1212	Eucalyptus rudis subsp. rudis	CC02	E05	Yes	R069/T32	DN 1131	Pallinup River, WA	69	1995	32	1131		1994-11-23	Eucalyptus rudis subsp. rudis	Pallinup River, Western Australia.	Tree 8 m tall. Bark rough, finely fissured, grey to small twigs. Leaves slightly glossy, blue green. Growing in creek with Eucalyptus macrandra and Allocasuarina. A Photo	-34.4058333333333	118.73	Eucalyptus	Symphyomyrtus	Exsertaria	Exsertae	Rostratae	rudis	rudis
CCA1266	CCA1266	Eucalyptus camaldulensis subsp. camaldulensis	CC02	F05	No	R071/T28	DN 823	Kangaroo Island, SA	71	1995	28	823		1993-04-30	Eucalyptus camaldulensis subsp. camaldulensis		Tree 15m tall. Bark smooth, irregularly flakes of grey, cream and orange. Leaves dull, slightly bluish green. Growing in pure stand on brown loam flat surrounded by E. cneirofolia. Seed taken.	-35.6972222222222	137.5225	Eucalyptus	Symphyomyrtus	Exsertaria	Exsertae	Rostratae	camaldulensis	camaldulensis
CCA1256	CCA1256	Eucalyptus pleurocarpa	CC02	G05	Yes	R071/T12	DN 154	Grass Patch, WA	71	1995	12	154		1992-12-06	Eucalyptus pleurocarpa		Growing on sand plain, slight rise.	-33.1577777777778	121.640277777778	Eucalyptus	Eudesmia	Limbatae	Heteropterae	Tetraedrae	pleurocarpa	""
CCA1302	CCA1302	Eucalyptus gillenii	CC02	H05	Yes	R073/T02	DN 1209	Mt Gillen, WA	73	1995	2	1209		1994-12-04	Eucalyptus gillenii	Mt Gillen, MacDonnell Ranges, Northern Territory.	Mallee 4 m tall. Bark ribbony, rough at base, otherwise smooth, pink or tan over cream. Leaves dull, blue green. Growing on rocky hillside with Corymbia eremaea subsp. oligocarpa and C. apparrerinja. AD Photo	-23.725	133.857222222222	Eucalyptus	Symphyomyrtus	Exsertaria	Exsertae	Exsertae	gillenii	""
CCA1370	CCA1370	Eucalyptus diversicolor	CC02	A06	No	R076/T20	DN 1142	Walpole, WA	76	1995	20	1142		1994-11-24	Eucalyptus diversicolor		Tree 25m tall with broken top. Bark smooth grey over yellow cream. Leaves discolourous, glossy, green above. Growing in pure stands with E. calophylla nearby. A Photo (not of specimen tree)	-34.8169444444444	116.685277777778	Eucalyptus	Symphyomyrtus	Inclusae	""	""	diversicolor	""
CCA1413	CCA1413	Corymbia deserticola subsp. deserticola	CC02	B06	No	R083/T11	DN 542	Kumarina roadhouse, WA	83	1998	11	542		1993-10-04	Corymbia deserticola subsp. deserticola	Track to Eucalyptus rameliana from Weelarrana, edge of Little Sandy Desert, Western Australia.	Scraggly tree 4 metres tall. Bark rough, coarsely tessellated, grey. Leaves dull, slightly rough, light green. Dominant on gravely red sand, with Corymbia opaca nearby. PERTH	-24.185	120.004444444444	Corymbia	Corymbia	Corymbia	'Terminalipterae' ms	""	deserticola	deserticola
