AccessionID,AccessionName,SampleID,SampleName,AnonName,PopulationName,Latitude,Longitude,Altitude,HaveBGISeq,BGIReadPairs
A25001,LB-U-1,S45001,U-1,LBM01A01,LB-U,-36.632668,144.35019,178,FALSE,NA
A25002,LB-U-2,S45002,U-2,LBM01B01,LB-U,-36.632668,144.35019,178,TRUE,51748359
A25003,LB-U-3,S45003,U-3,LBM01C01,LB-U,-36.632668,144.35019,178,TRUE,49508995
A25004,LB-U-4,S45004,U-4,LBM01D01,LB-U,-36.632668,144.35019,178,TRUE,43946060
A25005,LB-U-5,S45005,U-5,LBM01E01,LB-U,-36.632668,144.35019,178,TRUE,45661910
A25006,LB-U-6,S45006,U-6,LBM01F01,LB-U,-36.632668,144.35019,178,TRUE,39866055
A25007,LB-U-7,S45007,U-7,LBM01G01,LB-U,-36.632668,144.35019,178,TRUE,48762255
A25008,LB-U-8,S45008,U-8,LBM01H01,LB-U,-36.632668,144.35019,178,FALSE,NA
A25009,LB-U-9,S45009,U-9,LBM01A02,LB-U,-36.632668,144.35019,178,TRUE,44899469
A25010,LB-U-10,S45010,U-10,LBM01B02,LB-U,-36.632668,144.35019,178,TRUE,38382947
A25011,LB-P-1,S45011,P-1,LBM01C02,LB-P,-35.819633,145.31187,101,TRUE,52216334
A25012,LB-P-2,S45012,P-2,LBM01D02,LB-P,-35.819633,145.31187,101,FALSE,NA
A25013,LB-P-3,S45013,P-3,LBM01E02,LB-P,-35.819633,145.31187,101,TRUE,37908162
A25014,LB-P-4,S45014,P-4,LBM01F02,LB-P,-35.819633,145.31187,101,TRUE,44628102
A25015,LB-P-5,S45015,P-5,LBM01G02,LB-P,-35.819633,145.31187,101,TRUE,32702240
A25016,LB-P-6,S45016,P-6,LBM01H02,LB-P,-35.819633,145.31187,101,FALSE,NA
A25017,LB-P-7,S45017,P-7,LBM01A03,LB-P,-35.819633,145.31187,101,TRUE,39371035
A25018,LB-P-8,S45018,P-8,LBM01B03,LB-P,-35.819633,145.31187,101,TRUE,43025990
A25019,LB-P-9,S45019,P-9,LBM01C03,LB-P,-35.819633,145.31187,101,TRUE,41636166
A25020,LB-P-10,S45020,P-10,LBM01D03,LB-P,-35.819633,145.31187,101,TRUE,48708504
A25021,LB-G-1,S45021,G-1,LBM01E03,LB-G,-36.86476,148.85016,638,TRUE,54599947
A25022,LB-G-2,S45022,G-2,LBM01F03,LB-G,-36.86476,148.85016,638,TRUE,53869372
A25023,LB-G-3,S45023,G-3,LBM01G03,LB-G,-36.86476,148.85016,638,TRUE,44395378
A25024,LB-G-4,S45024,G-4,LBM01H03,LB-G,-36.86476,148.85016,638,FALSE,NA
A25025,LB-G-5,S45025,G-5,LBM01A04,LB-G,-36.86476,148.85016,638,FALSE,NA
A25026,LB-G-6,S45026,G-6,LBM01B04,LB-G,-36.86476,148.85016,638,FALSE,NA
A25027,LB-G-7,S45027,G-7,LBM01C04,LB-G,-36.86476,148.85016,638,TRUE,78153330
A25028,LB-G-8,S45028,G-8,LBM01D04,LB-G,-36.86476,148.85016,638,FALSE,NA
A25029,LB-G-9,S45029,G-9,LBM01E04,LB-G,-36.86476,148.85016,638,TRUE,45969678
A25030,LB-G-10,S45030,G-10,LBM01F04,LB-G,-36.86476,148.85016,638,FALSE,NA
A25031,LB-W1-1,S45031,W1-1,LBM01G04,LB-W1,-36.42797,144.41092,114,FALSE,NA
A25032,LB-W1-2,S45032,W1-2,LBM01H04,LB-W1,-36.42797,144.41092,114,FALSE,NA
A25033,LB-W1-3,S45033,W1-3,LBM01A05,LB-W1,-36.42797,144.41092,114,FALSE,NA
A25034,LB-W1-4,S45034,W1-4,LBM01B05,LB-W1,-36.42797,144.41092,114,TRUE,40189039
A25035,LB-W1-5,S45035,W1-5,LBM01C05,LB-W1,-36.42797,144.41092,114,TRUE,48117507
A25036,LB-W1-6,S45036,W1-6,LBM01D05,LB-W1,-36.42797,144.41092,114,TRUE,46368584
A25037,LB-W1-7,S45037,W1-7,LBM01E05,LB-W1,-36.42797,144.41092,114,FALSE,NA
A25038,LB-W1-8,S45038,W1-8,LBM01F05,LB-W1,-36.42797,144.41092,114,TRUE,42494783
A25039,LB-W1-9,S45039,W1-9,LBM01G05,LB-W1,-36.42797,144.41092,114,TRUE,57417111
A25040,LB-W1-10,S45040,W1-10,LBM01H05,LB-W1,-36.42797,144.41092,114,TRUE,38231403
A25041,LB-H-1,S45041,H-1,LBM01A06,LB-H,-36.63518,149.56728,186,FALSE,NA
A25042,LB-H-2,S45042,H-2,LBM01B06,LB-H,-36.63518,149.56728,186,TRUE,43575726
A25043,LB-H-3,S45043,H-3,LBM01C06,LB-H,-36.63518,149.56728,186,TRUE,29556656
A25044,LB-H-4,S45044,H-4,LBM01D06,LB-H,-36.63518,149.56728,186,TRUE,43944141
A25045,LB-H-5,S45045,H-5,LBM01E06,LB-H,-36.63518,149.56728,186,TRUE,47088839
A25046,LB-H-6,S45046,H-6,LBM01F06,LB-H,-36.63518,149.56728,186,TRUE,39886705
A25047,LB-H-7,S45047,H-7,LBM01G06,LB-H,-36.63518,149.56728,186,TRUE,40008127
A25048,LB-H-8,S45048,H-8,LBM01H06,LB-H,-36.63518,149.56728,186,TRUE,46405327
A25049,LB-H-9,S45049,H-9,LBM01A07,LB-H,-36.63518,149.56728,186,FALSE,NA
A25050,LB-H-10,S45050,H-10,LBM01B07,LB-H,-36.63518,149.56728,186,TRUE,38169075
A25051,LB-M-3,S45051,M-3,LBM01C07,LB-M,-34.630472,149.870892,?,FALSE,NA
A25052,LB-M-4,S45052,M-4,LBM01D07,LB-M,-34.630472,149.870892,?,FALSE,NA
A25053,LB-M-5,S45053,M-5,LBM01E07,LB-M,-34.630472,149.870892,?,FALSE,NA
A25054,LB-D-1,S45054,D-1,LBM01F07,LB-D,-36.3675,145.70232,268,TRUE,34196724
A25055,LB-D-2,S45055,D-2,LBM01G07,LB-D,-36.3675,145.70232,268,TRUE,36110091
A25056,LB-D-3,S45056,D-3,LBM01H07,LB-D,-36.3675,145.70232,268,TRUE,37928881
A25057,LB-D-4,S45057,D-4,LBM01A08,LB-D,-36.3675,145.70232,268,FALSE,NA
A25058,LB-D-5,S45058,D-5,LBM01B08,LB-D,-36.3675,145.70232,268,TRUE,41861547
A25059,LB-D-6,S45059,D-6,LBM01C08,LB-D,-36.3675,145.70232,268,TRUE,40450449
A25060,LB-D-7,S45060,D-7,LBM01D08,LB-D,-36.3675,145.70232,268,FALSE,NA
A25061,LB-D-8,S45061,D-8,LBM01E08,LB-D,-36.3675,145.70232,268,TRUE,33195101
A25062,LB-D-9,S45062,D-9,LBM01F08,LB-D,-36.3675,145.70232,268,FALSE,NA
A25063,LB-D-10,S45063,D-10,LBM01G08,LB-D,-36.3675,145.70232,268,TRUE,40470943
A25064,LB-V-1,S45064,V-1,LBM01H08,LB-V,-33.423,149.752,844,TRUE,39311495
A25065,LB-V-2,S45065,V-2,LBM01A09,LB-V,-33.423,149.752,844,TRUE,37727474
A25066,LB-V-3,S45066,V-3,LBM01B09,LB-V,-33.423,149.752,844,TRUE,33576134
A25067,LB-V-4,S45067,V-4,LBM01C09,LB-V,-33.423,149.752,844,TRUE,39942150
A25068,LB-V-5,S45068,V-5,LBM01D09,LB-V,-33.423,149.752,844,TRUE,35677801
A25069,LB-V-6,S45069,V-6,LBM01E09,LB-V,-33.423,149.752,844,TRUE,41597200
A25070,LB-V-7,S45070,V-7,LBM01F09,LB-V,-33.423,149.752,844,TRUE,45292795
A25071,LB-V-8,S45071,V-8,LBM01G09,LB-V,-33.423,149.752,844,TRUE,49484857
A25072,LB-V-9,S45072,V-9,LBM01H09,LB-V,-33.423,149.752,844,TRUE,36505957
A25073,LB-V-10,S45073,V-10,LBM01A10,LB-V,-33.423,149.752,844,FALSE,NA
A25074,LB-A-2,S45074,A-2,LBM01B10,LB-A,-36.388,146.481,181,TRUE,41002253
A25075,LB-A-3,S45075,A-3,LBM01C10,LB-A,-36.388,146.481,181,TRUE,45358726
A25076,LB-A-4,S45076,A-4,LBM01D10,LB-A,-36.388,146.481,181,TRUE,40649449
A25077,LB-A-5,S45077,A-5,LBM01E10,LB-A,-36.388,146.481,181,FALSE,NA
A25078,LB-A-6,S45078,A-6,LBM01F10,LB-A,-36.388,146.481,181,TRUE,41423441
A25079,LB-A-7,S45079,A-7,LBM01G10,LB-A,-36.388,146.481,181,FALSE,NA
A25080,LB-A-8,S45080,A-8,LBM01H10,LB-A,-36.388,146.481,181,TRUE,48979283
A25081,LB-A-9,S45081,A-9,LBM01A11,LB-A,-36.388,146.481,181,FALSE,NA
A25082,LB-A-10,S45082,A-10,LBM01B11,LB-A,-36.388,146.481,181,FALSE,NA
A25083,LB-A-11,S45083,A-11,LBM01C11,LB-A,-36.388,146.481,181,FALSE,NA
A25084,LB-1-1,S45084,1-1,LBM01D11,LB-1,-33.416668,149.55055,712,TRUE,34095597
A25085,LB-1-2,S45085,1-2,LBM01E11,LB-1,-33.416668,149.55055,712,FALSE,NA
A25086,LB-1-3,S45086,1-3,LBM01F11,LB-1,-33.416668,149.55055,712,FALSE,NA
A25087,LB-1-4,S45087,1-4,LBM01G11,LB-1,-33.416668,149.55055,712,TRUE,36128663
A25088,LB-1-5,S45088,1-5,LBM01H11,LB-1,-33.416668,149.55055,712,TRUE,43154294
A25089,LB-1-6,S45089,1-6,LBM01A12,LB-1,-33.416668,149.55055,712,TRUE,37206904
A25090,LB-1-7,S45090,1-7,LBM01B12,LB-1,-33.416668,149.55055,712,TRUE,27162284
A25091,LB-1-8,S45091,1-8,LBM01C12,LB-1,-33.416668,149.55055,712,TRUE,41971609
A25092,LB-1-9,S45092,1-9,LBM01D12,LB-1,-33.416668,149.55055,712,TRUE,35210929
A25093,LB-1-10,S45093,1-10,LBM01E12,LB-1,-33.416668,149.55055,712,TRUE,42879441
A25094,LB-C-1,S45094,C-1,LBM01F12,LB-C,-35.03333,147.33333,?,TRUE,50767861
A25095,LB-C-2,S45095,C-2,LBM01G12,LB-C,-35.03333,147.33333,?,FALSE,NA
A25096,LB-C-3,S45096,C-3,LBM01H12,LB-C,-35.03333,147.33333,?,TRUE,53771254
A25097,LB-C-4,S45097,C-4,LBM02A01,LB-C,-35.03333,147.33333,?,TRUE,44618248
A25098,LB-C-5,S45098,C-5,LBM02B01,LB-C,-35.03333,147.33333,?,TRUE,47529928
A25099,LB-C-6,S45099,C-6,LBM02C01,LB-C,-35.03333,147.33333,?,TRUE,65102862
A25100,LB-C-7,S45100,C-7,LBM02D01,LB-C,-35.03333,147.33333,?,TRUE,44191010
A25101,LB-C-8,S45101,C-8,LBM02E01,LB-C,-35.03333,147.33333,?,TRUE,49036936
A25102,LB-C-9,S45102,C-9,LBM02F01,LB-C,-35.03333,147.33333,?,TRUE,80858280
A25103,LB-N2-1,S45103,N2-1,LBM02G01,LB-N2,-33.6166,149.64452,782,TRUE,44698300
A25104,LB-N2-2,S45104,N2-2,LBM02H01,LB-N2,-33.6166,149.64452,782,FALSE,NA
A25105,LB-N2-3,S45105,N2-3,LBM02A02,LB-N2,-33.6166,149.64452,782,FALSE,NA
A25106,LB-N2-4,S45106,N2-4,LBM02B02,LB-N2,-33.6166,149.64452,782,TRUE,48961358
A25107,LB-N2-5,S45107,N2-5,LBM02C02,LB-N2,-33.6166,149.64452,782,TRUE,36947767
A25108,LB-N2-6,S45108,N2-6,LBM02D02,LB-N2,-33.6166,149.64452,782,TRUE,54982597
A25109,LB-N2-7,S45109,N2-7,LBM02E02,LB-N2,-33.6166,149.64452,782,TRUE,41348056
A25110,LB-N2-8,S45110,N2-8,LBM02F02,LB-N2,-33.6166,149.64452,782,TRUE,43785406
A25111,LB-N2-9,S45111,N2-9,LBM02G02,LB-N2,-33.6166,149.64452,782,TRUE,38370288
A25112,LB-N2-10,S45112,N2-10,LBM02H02,LB-N2,-33.6166,149.64452,782,TRUE,41893265
A25113,LB-N1-1,S45113,N1-1,LBM02A03,LB-N1,-34.036884,148.5675,318,TRUE,40873369
A25114,LB-N1-2,S45114,N1-2,LBM02B03,LB-N1,-34.036884,148.5675,318,TRUE,40930539
A25115,LB-N1-3,S45115,N1-3,LBM02C03,LB-N1,-34.036884,148.5675,318,TRUE,71611471
A25116,LB-N1-4,S45116,N1-4,LBM02D03,LB-N1,-34.036884,148.5675,318,TRUE,50791911
A25117,LB-N1-5,S45117,N1-5,LBM02E03,LB-N1,-34.036884,148.5675,318,TRUE,44056782
A25118,LB-N1-6,S45118,N1-6,LBM02F03,LB-N1,-34.036884,148.5675,318,TRUE,44815651
A25119,LB-N1-7,S45119,N1-7,LBM02G03,LB-N1,-34.036884,148.5675,318,TRUE,38524691
A25120,LB-N1-8,S45120,N1-8,LBM02H03,LB-N1,-34.036884,148.5675,318,TRUE,50839575
A25121,LB-N1-9,S45121,N1-9,LBM02A04,LB-N1,-34.036884,148.5675,318,TRUE,43842312
A25122,LB-N1-10,S45122,N1-10,LBM02B04,LB-N1,-34.036884,148.5675,318,TRUE,44989584
A25123,LB-3-1,S45123,3-1,LBM02C04,LB-3,-27.368696,152.03023,625,TRUE,73075669
A25124,LB-3-2,S45124,3-2,LBM02D04,LB-3,-27.368696,152.03023,625,TRUE,43591362
A25125,LB-3-3,S45125,3-3,LBM02E04,LB-3,-27.368696,152.03023,625,TRUE,33995588
A25126,LB-3-4,S45126,3-4,LBM02F04,LB-3,-27.368696,152.03023,625,TRUE,55016470
A25127,LB-3-5,S45127,3-5,LBM02G04,LB-3,-27.368696,152.03023,625,TRUE,38879024
A25128,LB-3-6,S45128,3-6,LBM02H04,LB-3,-27.368696,152.03023,625,TRUE,45714159
A25129,LB-3-7,S45129,3-7,LBM02A05,LB-3,-27.368696,152.03023,625,FALSE,NA
A25130,LB-3-8,S45130,3-8,LBM02B05,LB-3,-27.368696,152.03023,625,TRUE,34147264
A25131,LB-3-9,S45131,3-9,LBM02C05,LB-3,-27.368696,152.03023,625,TRUE,41179788
A25132,LB-3-10,S45132,3-10,LBM02D05,LB-3,-27.368696,152.03023,625,TRUE,43490389
A25133,LB-7-1,S45133,7-1,LBM02E05,LB-7,-33.936944,116.963333,?,TRUE,49852756
A25134,LB-7-2,S45134,7-2,LBM02F05,LB-7,-33.936944,116.963333,?,FALSE,NA
A25135,LB-7-3,S45135,7-3,LBM02G05,LB-7,-33.936944,116.963333,?,TRUE,59289683
A25136,LB-7-4,S45136,7-4,LBM02H05,LB-7,-33.936944,116.963333,?,TRUE,51226193
A25137,LB-7-5,S45137,7-5,LBM02A06,LB-7,-33.936944,116.963333,?,FALSE,NA
A25138,LB-7-6,S45138,7-6,LBM02B06,LB-7,-33.936944,116.963333,?,TRUE,42089418
A25139,LB-7-7,S45139,7-7,LBM02C06,LB-7,-33.936944,116.963333,?,TRUE,49769063
A25140,LB-B-1,S45140,B-1,LBM02D06,LB-B,-35.235664,149.16422,613,FALSE,NA
A25141,LB-B-2,S45141,B-2,LBM02E06,LB-B,-35.235664,149.16422,613,TRUE,39455978
A25142,LB-B-3,S45142,B-3,LBM02F06,LB-B,-35.235664,149.16422,613,TRUE,47012270
A25143,LB-B-4,S45143,B-4,LBM02G06,LB-B,-35.235664,149.16422,613,TRUE,46776822
A25144,LB-B-5,S45144,B-5,LBM02H06,LB-B,-35.235664,149.16422,613,FALSE,NA
A25145,LB-B-6,S45145,B-6,LBM02A07,LB-B,-35.235664,149.16422,613,FALSE,NA
A25146,LB-B-7,S45146,B-7,LBM02B07,LB-B,-35.235664,149.16422,613,TRUE,44821700
A25147,LB-B-8,S45147,B-8,LBM02C07,LB-B,-35.235664,149.16422,613,TRUE,24675945
A25148,LB-B-9,S45148,B-9,LBM02D07,LB-B,-35.235664,149.16422,613,TRUE,65691731
A25149,LB-B-10,S45149,B-10,LBM02E07,LB-B,-35.235664,149.16422,613,TRUE,37243716
A25150,LB-J2-1,S45150,J2-1,LBM02F07,LB-J2,-33.121143000000004,149.05785,709,TRUE,35590861
A25151,LB-J2-2,S45151,J2-2,LBM02G07,LB-J2,-33.121143000000004,149.05785,709,TRUE,37765871
A25152,LB-J2-3,S45152,J2-3,LBM02H07,LB-J2,-33.121143000000004,149.05785,709,FALSE,NA
A25153,LB-J2-4,S45153,J2-4,LBM02A08,LB-J2,-33.121143000000004,149.05785,709,TRUE,45406200
A25154,LB-J2-5,S45154,J2-5,LBM02B08,LB-J2,-33.121143000000004,149.05785,709,TRUE,43202557
A25155,LB-J2-6,S45155,J2-6,LBM02C08,LB-J2,-33.121143000000004,149.05785,709,TRUE,40905879
A25156,LB-J2-7,S45156,J2-7,LBM02D08,LB-J2,-33.121143000000004,149.05785,709,TRUE,44528590
A25157,LB-J2-8,S45157,J2-8,LBM02E08,LB-J2,-33.121143000000004,149.05785,709,FALSE,NA
A25158,LB-J2-9,S45158,J2-9,LBM02F08,LB-J2,-33.121143000000004,149.05785,709,TRUE,51081998
A25159,LB-J2-10,S45159,J2-10,LBM02G08,LB-J2,-33.121143000000004,149.05785,709,TRUE,73093692
A25160,LB-17-1,S45160,17-1,LBM02H08,LB-17,-33.44218,147.51628,213,TRUE,41358693
A25161,LB-17-2,S45161,17-2,LBM02A09,LB-17,-33.44218,147.51628,213,FALSE,NA
A25162,LB-17-3,S45162,17-3,LBM02B09,LB-17,-33.44218,147.51628,213,TRUE,73496120
A25163,LB-17-4,S45163,17-4,LBM02C09,LB-17,-33.44218,147.51628,213,TRUE,60598674
A25164,LB-17-5,S45164,17-5,LBM02D09,LB-17,-33.44218,147.51628,213,TRUE,85347432
A25165,LB-17-6,S45165,17-6,LBM02E09,LB-17,-33.44218,147.51628,213,TRUE,66497020
A25166,LB-17-7,S45166,17-7,LBM02F09,LB-17,-33.44218,147.51628,213,TRUE,36553360
A25167,LB-17-8,S45167,17-8,LBM02G09,LB-17,-33.44218,147.51628,213,TRUE,83248849
A25168,LB-17-9,S45168,17-9,LBM02H09,LB-17,-33.44218,147.51628,213,TRUE,47696098
A25169,LB-17-10,S45169,17-10,LBM02A10,LB-17,-33.44218,147.51628,213,TRUE,48158537
A25170,LB-11-1,S45170,11-1,LBM02B10,LB-11,-35.40026,149.1318,669,FALSE,NA
A25171,LB-11-2,S45171,11-2,LBM02C10,LB-11,-35.40026,149.1318,669,TRUE,46741755
A25172,LB-11-3,S45172,11-3,LBM02D10,LB-11,-35.40026,149.1318,669,TRUE,48773600
A25173,LB-11-4,S45173,11-4,LBM02E10,LB-11,-35.40026,149.1318,669,TRUE,33824222
A25174,LB-11-5,S45174,11-5,LBM02F10,LB-11,-35.40026,149.1318,669,TRUE,47717033
A25175,LB-11-6,S45175,11-6,LBM02G10,LB-11,-35.40026,149.1318,669,TRUE,28859598
A25176,LB-11-7,S45176,11-7,LBM02H10,LB-11,-35.40026,149.1318,669,TRUE,40886812
A25177,LB-11-8,S45177,11-8,LBM02A11,LB-11,-35.40026,149.1318,669,FALSE,NA
A25178,LB-11-9,S45178,11-9,LBM02B11,LB-11,-35.40026,149.1318,669,TRUE,32969829
A25179,LB-11-10,S45179,11-10,LBM02C11,LB-11,-35.40026,149.1318,669,TRUE,40596452
A25180,LB-i2-1,S45180,i2-1,LBM02D11,LB-i2,-36.54041,146.10739,195,TRUE,38535166
A25181,LB-i2-2,S45181,i2-2,LBM02E11,LB-i2,-36.54041,146.10739,195,TRUE,50355555
A25182,LB-i2-3,S45182,i2-3,LBM02F11,LB-i2,-36.54041,146.10739,195,TRUE,61001766
A25183,LB-i2-4,S45183,i2-4,LBM02G11,LB-i2,-36.54041,146.10739,195,TRUE,45700381
A25184,LB-i2-5,S45184,i2-5,LBM02H11,LB-i2,-36.54041,146.10739,195,TRUE,77897050
A25185,LB-i2-6,S45185,i2-6,LBM02A12,LB-i2,-36.54041,146.10739,195,FALSE,NA
A25186,LB-i2-7,S45186,i2-7,LBM02B12,LB-i2,-36.54041,146.10739,195,TRUE,43544952
A25187,LB-i2-8,S45187,i2-8,LBM02C12,LB-i2,-36.54041,146.10739,195,TRUE,39784643
A25188,LB-i2-9,S45188,i2-9,LBM02D12,LB-i2,-36.54041,146.10739,195,TRUE,77152921
A25189,LB-i2-10,S45189,i2-10,LBM02E12,LB-i2,-36.54041,146.10739,195,TRUE,52864327
